ExitSpeed,VExitAngle,HExitAngle,Cluster
100.9082,5.010584,9.551639,3
91.70258,-6.70878,-9.473309,3
88.24097,-36.75451,-15.445,0
87.94392,0.9970229,15.14559,3
105.8001,-14.62774,20.57255,3
94.5599,-15.6388,23.56907,1
79.15784,6.180243,-15.84084,2
77.14472,1.196444,21.22529,2
76.61929,-24.89726,11.56195,0
73.55372,-0.1892136,-25.13841,2
85.67496,-35.30133,37.81017,1
98.39779,-14.80321,16.21073,3
89.90506,-19.22926,29.34635,1
78.43719,-20.9197,29.78534,1
94.23934,-8.938514,44.9097,1
69.63796,-6.287142,-9.665737,2
81.49873,-0.8128783,8.539303,2
93.2232,-32.86255,52.19598,1
77.6647,-5.633242,18.52549,2
104.8096,-0.1559849,9.163903,3
101.9103,-0.7513142,-10.55308,3
96.57912,2.844349,32.49837,3
84.73001,-9.811227,0.6237313,3
89.90032,-6.411751,15.17052,3
106.7186,-4.229983,-12.9178,3
106.1968,3.561392,-0.2657281,3
101.183,-3.864637,11.39304,3
58.42936,-25.91481,-0.7388856,0
89.69731,-3.469608,29.17381,1
91.45323,-1.417165,15.89311,3
102.4694,2.284379,-6.607308,3
92.56183,-16.77716,0.02031352,3
89.28066,-5.507555,18.94551,3
102.4237,-5.209628,34.24903,3
90.22289,-16.1342,13.67093,3
80.89384,-11.87109,2.571424,0
79.85257,-21.30116,2.314908,0
79.75085,-6.188501,43.67461,1
96.45804,-6.931098,18.72881,3
84.52818,-1.268542,12.1218,2
102.2432,3.108712,10.91351,3
66.83317,7.51669,13.04038,2
93.81165,-16.18447,15.72891,3
70.69096,-56.12609,-13.12934,0
67.39183,-7.429173,37.63003,1
88.8914,-3.010132,34.18373,1
103.3058,4.708378,6.253726,3
105.3642,-1.205203,-15.03915,3
85.48384,-23.06883,53.82007,1
100.0831,-14.03967,13.99778,3
96.85213,-16.50829,5.053214,3
95.96326,-8.261839,32.48724,1
87.34483,-16.98477,11.77185,0
96.71836,-22.0808,-9.797557,0
76.34863,7.551915,18.59713,2
89.0956,-31.1944,21.87097,0
85.81039,-24.60288,-36.15914,0
68.34593,9.434267,-2.202684,2
84.7161,-16.25017,2.743178,0
72.12187,-2.249875,-15.55378,2
72.78987,-29.44944,19.05976,0
96.92281,-0.7503107,25.90977,3
77.52409,8.75968,7.205426,2
85.53433,2.667039,37.23557,1
82.87411,-13.71565,40.70258,1
88.02554,-21.697,-4.293047,0
95.80079,-34.0074,57.15028,1
101.7021,-6.173999,6.886553,3
86.01019,-18.67134,40.64679,1
88.0127,-2.328961,17.41825,3
87.82968,-10.02651,45.89169,1
91.52071,-2.277598,6.417573,3
83.31666,-13.42937,11.79918,0
68.39346,2.862566,16.07086,2
96.86514,-7.231862,14.84515,3
99.22141,2.01915,23.92493,3
89.51327,-24.25629,53.33589,1
80.59061,-3.50299,25.1267,2
74.46863,2.120981,-7.571107,2
94.70532,-13.47487,11.72017,3
102.8981,-9.889359,20.49711,3
105.6962,-5.256782,18.088,3
71.05849,6.723745,-0.4967634,2
95.33414,8.312427,16.04932,3
85.46613,0.5106925,35.48507,1
67.3195,10.40593,2.377011,2
91.271,-13.92273,15.75804,3
92.17603,-0.1118017,39.00811,1
66.39108,-6.255814,-8.226016,2
104.7436,-9.324032,13.70041,3
90.04702,-5.102525,24.28553,3
81.15324,5.413975,5.65301,2
102.1217,6.479656,17.54754,3
104.4432,-16.19398,5.782669,3
82.38698,-17.86448,17.71991,0
86.8691,-2.726344,5.054068,3
76.06622,-1.379395,10.13643,2
104.7212,-4.093173,2.481735,3
90.62665,-1.118896,-7.079837,3
92.08453,-14.09456,42.80132,1
53.7824,-15.57211,-27.21405,0
106.9514,-9.372169,16.08436,3
105.6003,-15.84452,2.084483,3
93.99442,-0.8091967,11.20992,3
100.1587,-7.757419,26.22515,3
79.92929,-41.07374,9.723956,0
94.75838,-8.939301,-13.42255,3
78.0716,-12.75432,36.69952,1
91.67226,-3.798451,7.940209,3
59.91304,0.05307246,12.3544,2
98.16793,0.602717,38.98327,1
72.2791,5.068839,41.10216,2
102.3243,-4.257749,6.765368,3
102.9271,-6.166795,-1.672433,3
105.6255,2.39491,-6.100017,3
100.23,-5.894943,15.45795,3
95.99905,4.432563,19.40632,3
77.12038,-8.108395,7.514151,2
104.4751,-12.82583,21.2317,3
101.2928,0.04987195,18.53694,3
96.25121,-13.52212,47.71211,1
111.2989,2.542433,7.93374,3
95.26695,-4.749046,37.98222,1
97.48127,0.906027,-3.289411,3
96.35087,-11.9214,44.00109,1
61.35838,-47.26106,-7.744768,0
76.77167,-0.6894121,35.32025,1
105.7398,-17.42096,19.13975,3
88.52213,-6.057747,34.70514,1
93.51665,-1.858409,39.57943,1
75.96794,7.251793,11.57467,2
73.51353,-15.82795,3.048337,0
97.66232,-10.11235,4.636858,3
72.97476,-31.08599,-6.556668,0
104.1351,4.04056,16.26475,3
81.9141,-52.12152,13.44851,0
64.35865,13.67111,6.503353,2
80.99551,4.293509,25.69591,2
85.39157,-5.682048,18.202,3
85.40134,-23.7948,15.20843,0
72.37069,-21.37692,-4.329103,0
90.92434,-15.13678,16.8296,3
77.46268,-31.01628,0.5181109,0
89.73499,2.875524,17.78993,3
101.2776,3.408834,11.69738,3
74.36565,9.816095,7.404612,2
74.5742,-20.8692,21.10846,0
73.72039,-20.20278,4.168555,0
67.22988,3.804374,5.763005,2
88.44607,-14.95149,34.61387,1
98.23071,-1.142089,27.12992,3
100.5481,3.971009,24.03468,3
64.26113,13.65444,-1.653153,2
97.09732,-22.73493,9.12213,3
102.1056,-18.42855,10.48901,3
71.99783,-20.01443,22.95155,0
83.0373,6.407465,-9.669713,2
102.817,-1.132018,-1.572558,3
94.81825,-17.32706,30.24415,1
92.75525,-7.362525,-9.022445,3
92.72859,-25.71659,-1.939864,0
101.624,-14.94743,29.31623,1
98.28426,-29.55824,5.063354,0
103.1309,4.912039,19.0157,3
83.87617,-2.143999,40.16317,1
94.59229,-24.53373,-19.90784,0
102.58,-4.537456,17.30919,3
103.4305,-6.924072,12.27698,3
97.8596,0.7618998,36.72147,1
68.178,-16.23918,7.023139,0
79.74303,-4.407892,35.68946,1
71.23486,-53.9665,31.83828,0
83.3169,-3.405694,41.10205,1
93.26566,-26.56709,-0.3287527,0
105.0807,-12.70752,30.34362,3
96.75658,-1.942907,16.42831,3
81.66475,-11.49356,24.91151,1
95.42233,-8.832107,39.66343,1
106.5334,-26.63338,-1.948417,3
107.0041,0.9977554,19.6768,3
93.37069,-12.61239,26.28693,1
86.06604,-3.887594,39.42393,1
74.14759,8.451628,26.3089,2
79.77267,-0.3946027,-0.9399658,2
80.83001,-1.514991,2.05357,2
96.33788,-11.0289,41.33498,1
84.61958,8.93275,16.35931,2
71.45992,6.7393,-1.382174,2
69.50259,-22.3852,-24.73286,0
99.81105,3.318425,-2.075697,3
108.6671,-1.587141,18.49101,3
91.3316,-4.293454,-0.9249405,3
90.49766,-19.97662,48.62066,1
78.24747,4.911492,6.45708,2
79.78571,-9.317186,41.79498,1
97.65718,-5.127297,22.29894,3
87.67743,-30.24164,52.1658,1
83.58565,-8.081335,38.62904,1
97.96507,-4.891613,17.87716,3
85.84222,3.672858,-0.6907994,2
83.59741,-7.776999,-6.092969,2
79.40993,-13.87313,1.400165,0
89.82092,-28.03567,47.46159,1
75.60608,2.22082,19.37471,2
65.01407,-22.56284,2.105151,0
102.0781,-11.26267,27.54815,3
62.16448,6.113028,9.06992,2
100.8006,-14.94268,22.42785,3
102.0676,-19.22909,15.50243,3
87.17933,-33.4918,45.64091,1
82.74013,-9.64585,13.2447,2
85.97835,-14.73486,3.960125,0
99.625,-21.03906,-4.596443,3
88.55412,-18.06528,-3.925381,0
90.74873,6.414342,12.29862,3
93.40306,6.037673,15.90758,3
104.0824,-4.88944,9.941444,3
87.76988,-17.88074,-0.4214014,0
89.42672,6.137784,11.95226,3
75.46082,-3.094599,1.30142,2
61.80219,13.56225,18.33517,2
85.78194,-10.63631,8.057424,3
78.24943,-11.37759,14.12791,2
96.06415,-1.090746,17.85576,3
87.78789,-7.112731,-1.87727,3
96.99856,-23.52867,23.39895,1
89.55902,-1.976496,19.81619,3
91.40002,2.58108,10.79051,3
58.849,-60.00167,35.54131,0
93.02082,5.158878,33.51723,3
102.2264,-14.92005,-22.4605,3
100.5291,-6.949957,-10.54169,3
92.90886,-23.81613,44.52756,1
92.96119,-13.11903,29.17052,1
102.6347,-3.685696,-7.017145,3
96.21296,-3.030884,38.81422,1
99.4114,-5.748628,-4.181529,3
104.3104,3.047621,21.75611,3
63.32339,-40.54371,1.433937,0
80.1776,-14.86726,12.49955,0
60.16362,71.11703,34.03903,2
106.7977,-20.37966,19.96783,3
65.81256,-5.699458,1.941528,2
101.7312,-18.1166,7.534849,3
93.56701,-12.05938,22.67199,1
102.4982,-6.723886,17.85707,3
70.03608,0.2927637,18.10335,2
97.46731,-15.22054,10.65803,3
54.11505,23.32023,12.83714,2
102.8757,-1.117544,10.40175,3
71.68031,-5.862026,16.91543,2
108.8514,-11.22483,16.39344,3
103.0097,-2.333963,28.43774,3
72.14478,8.47451,-3.832311,2
97.12107,-14.87656,1.183553,3
104.1151,5.481714,9.842247,3
102.8899,4.951881,23.21296,3
78.27407,-7.443841,18.91719,2
96.19747,-2.391186,16.98751,3
70.90539,-19.18469,5.134347,0
96.40033,7.399978,9.848091,3
101.6807,5.349297,20.76859,3
81.3024,-6.425949,29.31079,1
99.30919,-15.22792,3.00089,3
79.9061,-15.72323,26.39318,1
96.42676,-4.021675,22.42225,3
85.67374,-14.81286,9.754478,0
93.9184,-23.56532,33.77287,1
68.13245,-17.64147,5.605649,0
94.92014,-30.13439,13.09835,0
73.11552,-1.440486,38.9663,1
97.58416,-23.06714,21.59018,1
92.31429,-18.31683,20.32636,1
90.48367,7.832207,16.25184,3
95.11343,-1.697206,18.5204,3
93.5957,-1.272722,-24.56931,3
90.63084,0.1485254,-5.267024,3
84.1481,-0.20858,11.3081,2
89.85474,-12.08911,17.66045,3
71.66483,4.63622,9.399295,2
79.69524,-7.619746,5.36746,2
85.13524,-26.16573,-1.91755,0
85.22137,-5.581607,7.429799,2
105.2044,-8.69033,0.5804471,3
74.96657,-6.468992,12.59074,2
92.97534,5.833235,21.3902,3
79.71667,-7.692347,46.24984,1
77.01521,-15.80718,41.67737,1
93.78758,3.251781,24.88607,3
78.40285,-9.886482,16.16273,2
85.1431,-6.830188,29.48815,1
99.80952,2.686172,7.906585,3
74.84846,-10.93535,42.88334,1
102.0823,0.4739338,-1.737029,3
70.9214,-12.17784,5.790079,2
98.9724,-11.12216,13.21116,3
89.91693,-8.165384,45.31659,1
93.78056,-12.70194,49.16323,1
91.25767,4.068967,-12.29002,3
69.85383,1.560186,35.71849,2
76.17854,-7.542017,-15.83196,2
101.5466,-12.98693,-2.044652,3
101.7733,-14.86587,-5.658607,3
85.1082,5.169523,10.29137,2
100.6398,-15.81861,-12.37789,3
99.48177,-7.792523,15.14715,3
76.50243,-12.2484,49.95947,1
80.57069,4.462492,-5.388846,2
92.01656,-11.87555,16.01768,3
100.1271,1.643255,35.19946,3
81.48191,-1.257588,31.29304,1
93.6432,-13.14289,-9.843317,3
57.1394,-16.97169,-28.6049,0
98.90063,4.484812,15.43393,3
91.74129,1.790855,20.30836,3
64.8049,6.075498,13.58492,2
83.6701,-10.03839,9.79004,2
101.2044,-33.18582,29.2397,1
97.25687,0.6384257,19.44981,3
79.84588,-8.121424,22.93421,1
79.9465,1.844443,10.03159,2
93.58942,-2.12988,-24.26361,3
93.88162,3.93913,5.037961,3
92.29113,-8.94488,37.27082,1
95.00915,-20.88865,-27.71194,0
87.99852,-19.17031,19.84001,1
75.04961,-1.543213,38.06584,1
84.27507,-2.788312,16.93661,2
99.23899,6.210031,-8.779876,3
97.26606,-5.361238,18.411,3
103.4198,-21.07396,8.72108,3
95.79214,-5.742728,16.07211,3
96.88378,-10.97203,25.53195,3
81.7336,-0.9336954,-3.366842,2
81.5076,-24.35504,-2.299299,0
69.76952,3.20751,11.19614,2
38.34554,-18.18241,8.074419,0
86.62344,-18.24865,44.75391,1
69.42633,-4.689231,-1.800045,2
79.11337,-15.93641,0.259121,0
85.13264,-1.008727,10.18354,2
98.25491,-13.76944,-4.908906,3
100.5776,-5.404713,12.63086,3
98.92145,-4.117795,-11.11984,3
81.84451,-5.098876,8.67232,2
92.13758,-1.845535,19.58014,3
76.77289,-5.051984,28.31367,1
95.50316,-8.47516,40.27156,1
95.2249,-14.08581,1.728092,3
85.38568,-7.543718,0.8987726,3
89.43056,-23.4388,43.65727,1
94.23468,-1.521019,3.846387,3
92.60246,-18.86165,14.55486,3
87.22688,1.644129,3.000758,2
52.70489,-12.68789,-3.148827,2
61.08552,-29.52383,-20.25149,0
67.46613,-22.87082,-6.21398,0
99.82193,-17.7547,13.83842,3
102.0681,1.220667,22.30201,3
105.8245,-5.940018,17.51099,3
90.05492,4.644541,-9.444654,3
93.8835,-13.7701,28.0946,1
79.34138,4.358656,41.485,1
99.46806,3.593752,20.73892,3
96.42169,-17.72038,3.279915,3
107.3841,-2.229064,-8.460195,3
67.07648,6.36303,-8.244232,2
94.98611,0.6713082,-4.328233,3
98.19181,7.18873,10.57233,3
74.8203,6.926432,9.416241,2
101.8046,-7.747891,26.70529,3
73.89395,-3.505478,2.850588,2
101.0263,-3.430179,4.317205,3
102.5861,-11.67869,-4.352705,3
83.19052,-23.0197,9.380355,0
98.59732,6.502377,30.26571,3
94.88663,-11.27026,41.81017,1
88.94723,1.8165,40.49504,1
89.96368,7.691652,17.27586,3
110.1376,-7.983575,11.1802,3
94.30608,-16.75764,24.02551,1
78.71402,-17.35621,42.78049,1
92.28939,-27.04435,11.61153,0
81.59843,-3.457177,-4.518816,2
22.98871,48.39404,11.23252,2
97.50951,6.771284,7.820195,3
83.64304,3.499395,-10.0272,2
81.13766,4.957644,11.27487,2
96.84682,-23.1439,-25.95001,0
86.51682,8.265174,12.60803,2
99.58939,-15.74032,-12.68849,3
100.342,-2.621789,7.216615,3
73.36123,3.72902,9.430346,2
81.21511,-5.408511,42.64425,1
53.60781,-22.93594,2.771478,0
92.05119,-16.4702,-7.525097,0
95.28281,6.473406,-7.960623,3
103.1026,-6.108408,26.3912,3
89.48472,3.164617,2.591778,3
93.99289,-16.70388,18.69138,3
93.59644,-6.312886,34.81116,1
102.844,-6.817774,-3.853469,3
104.4624,5.752706,20.68219,3
90.46092,-31.27262,9.387065,0
107.8819,0.5677722,17.4027,3
99.45509,-7.863831,6.249084,3
99.26568,2.275172,9.993342,3
100.5621,-10.29457,45.00662,1
88.41247,-10.21894,7.60921,3
73.7822,-0.3362306,14.3334,2
88.48227,2.429587,8.129508,3
75.47188,0.4015699,-0.8110899,2
82.9368,-11.56193,45.16516,1
66.58791,-20.13585,8.238565,0
88.14795,-6.176006,7.319373,3
98.99887,-14.86678,21.29545,3
107.3729,-1.963525,9.703411,3
71.21785,4.229045,-13.35821,2
101.4051,-15.88606,9.456307,3
95.47573,-18.28129,10.31456,3
73.38738,-5.076371,-7.072502,2
96.76228,-8.815402,39.39767,1
102.5619,-7.712371,15.73475,3
89.27,-12.02662,2.900856,3
103.6831,7.221083,25.28358,3
66.44736,-11.15889,48.85136,1
89.67274,5.205411,6.097099,3
90.50555,-29.57071,-2.019946,0
100.8776,4.776845,9.518123,3
103.9027,-8.01217,9.604573,3
97.26846,-14.04795,44.21481,1
68.84325,-32.12502,0.1010628,0
100.3816,-6.703104,22.28246,3
79.80312,-2.886232,12.65696,2
103.29,0.1130635,21.09716,3
102.2157,-11.54716,46.85089,1
89.68401,3.238677,23.88802,3
91.8063,-29.8234,41.57046,1
103.5819,-25.57798,17.03409,3
92.35556,-3.200864,43.54531,1
100.6835,-18.67618,-3.60665,3
74.60449,1.498389,-24.70255,2
70.73533,-5.875976,3.297986,2
90.89075,-18.87699,12.13948,0
88.52094,-22.40089,-4.267639,0
98.45145,-1.442576,26.77048,3
87.02999,2.247403,1.421651,2
89.76332,-15.742,40.21808,1
78.43878,1.548706,10.41477,2
80.01092,9.339833,-2.026641,2
84.06691,5.852058,20.87395,2
98.48461,-18.06116,4.586968,3
91.23,-12.45842,-16.76122,3
94.57504,-1.181473,36.17532,1
77.86823,-4.170473,30.80081,1
84.07761,6.157668,-2.7455,2
93.80453,1.01411,0.8534669,3
105.2089,2.77805,-5.62945,3
93.30194,-13.42436,15.79208,3
75.92743,-3.623178,5.078542,2
99.36755,-18.04772,17.56917,3
104.6283,-6.997528,-4.479116,3
97.96461,-13.21887,13.42987,3
94.88004,-21.32852,53.14025,1
88.0107,-7.19226,21.62783,1
74.36702,-2.270808,17.29237,2
83.28645,5.99662,3.903088,2
69.17756,-14.89026,-2.308596,0
92.21116,-16.00785,52.41778,1
109.8587,-30.76098,9.4953,3
102.0842,6.645794,-15.38109,3
93.13866,-9.8838,8.539443,3
103.8938,3.779291,-3.501239,3
91.52162,-11.42385,7.403509,3
73.78906,-21.38592,0.4929022,0
76.48145,-15.19259,52.06326,1
91.76251,-9.661548,-0.6273338,3
96.15987,-17.57203,-4.645795,3
100.7616,-10.00182,13.41257,3
93.1759,-3.311448,7.898221,3
72.18816,10.35923,11.39881,2
96.40794,-19.38429,40.78699,1
102.8401,6.020836,8.645999,3
97.85778,-5.631837,20.14032,3
100.0289,-16.00043,5.949578,3
85.8156,-17.90018,-0.3251692,0
76.57418,-5.074774,45.4451,1
61.0294,5.064844,-5.043548,2
88.16034,-1.586034,-28.65241,2
72.65124,-27.07985,2.892285,0
101.3116,-1.149789,38.86406,1
103.5622,1.973532,-4.808707,3
98.12341,-5.584059,25.18432,3
99.70905,-23.70212,13.8819,3
78.99715,-4.928786,35.30121,1
99.87895,-16.56982,-6.42428,3
92.36147,6.329186,-4.225323,3
93.57819,-6.538626,38.29525,1
103.3605,-10.91508,17.8452,3
100.1084,-10.75619,29.63563,1
100.5599,-17.8568,29.34161,1
82.75849,-24.80721,-9.964122,0
92.58925,-12.18586,12.02269,3
81.91077,-13.82913,42.93085,1
108.8598,2.819251,24.44638,3
83.64163,-4.300138,20.62811,2
70.63204,-15.45546,7.39712,0
80.237,3.339657,28.27911,2
95.70301,-4.26314,14.08274,3
100.043,-17.42874,17.21373,3
101.8376,-21.62666,13.97737,3
85.37029,-11.74597,-7.847672,0
96.8505,4.249827,-3.877723,3
98.84808,5.616367,1.795373,3
80.09824,5.492321,-1.724772,2
95.54488,-9.009275,-23.54359,3
83.13284,-22.12156,33.18997,1
98.19587,-11.66061,3.444715,3
94.88922,-1.963965,38.73163,1
106.1084,-14.95065,-8.052692,3
44.0938,18.38314,9.189659,2
97.10542,-27.14764,3.481663,0
89.55235,-13.49601,35.51257,1
94.65489,-6.325153,39.10815,1
103.6088,5.401425,20.04216,3
95.15453,-1.767993,19.47104,3
91.29359,3.651553,16.7588,3
80.30708,-33.51385,4.230114,0
71.0015,-10.80533,-3.106069,2
109.87,-17.00604,26.123,3
96.11039,-33.01822,-5.974658,0
105.8682,7.943408,11.43461,3
86.33834,-7.570951,19.58286,3
88.11701,-12.47818,47.83204,1
97.31268,-10.80258,27.60642,1
74.78311,-29.01719,17.34468,0
77.52678,-5.471146,-23.97561,2
97.88935,-16.09232,10.88392,3
92.22308,-13.62125,46.79966,1
77.50353,-26.97079,6.111277,0
96.50515,-12.94535,22.60095,3
107.0648,4.500573,-6.992905,3
92.75221,-14.24032,43.27066,1
103.0759,5.26303,14.80359,3
76.6972,6.252729,6.390844,2
85.45744,-13.46459,25.51764,1
101.6575,-5.278938,-9.40806,3
98.59864,-16.27408,21.86956,3
54.43584,-44.11394,27.51529,0
68.16756,-28.07504,10.78985,0
104.0994,-26.94036,-10.41987,0
85.82034,-20.73708,-33.4383,0
103.0567,-8.969049,29.93863,3
91.44713,-20.74323,13.74228,0
94.73843,-20.92399,15.59087,3
104.6368,2.299401,12.02934,3
82.97695,-3.648777,19.92447,2
102.1813,-5.932445,-0.6139222,3
98.38767,-3.903945,-4.679542,3
100.0798,-8.17698,9.675224,3
62.56554,-9.635526,39.96328,1
103.4756,0.3864664,4.517983,3
102.7191,1.410202,9.427802,3
89.65971,-17.51269,-11.35472,0
88.86814,-17.77571,22.1616,1
79.78146,-9.751733,46.08845,1
76.86446,-19.61069,19.82163,0
99.91634,-12.47054,10.02091,3
76.11045,7.969485,13.62292,2
76.04095,6.677639,3.827542,2
88.25316,-19.21483,-19.01672,0
100.0004,-34.90903,-5.376198,0
99.51089,-8.325078,19.87189,3
79.68168,-27.62416,-0.5387919,0
92.74799,-33.40454,18.67322,0
93.61353,-11.31385,41.35892,1
101.8508,4.493427,26.81522,3
68.97836,-3.509014,-23.49784,2
108.4306,-1.969912,14.12314,3
98.54035,-20.47548,2.905884,3
72.38332,-8.673745,-8.22664,2
79.26392,4.750442,5.03648,2
105.0608,-4.753499,14.591,3
28.99477,-73.94504,-144.1763,0
99.16232,2.37856,15.1058,3
62.27194,-54.58105,36.23208,0
96.56702,1.132423,19.71881,3
84.34697,1.553179,-0.3626267,2
93.06715,3.79678,19.28215,3
75.55879,8.308194,9.77254,2
103.3336,0.5201207,19.33218,3
96.59037,-14.54468,29.00561,1
93.43188,-8.426058,13.38821,3
104.0699,-14.64378,6.193059,3
68.29893,-16.97751,41.14803,1
64.27658,7.833237,10.59911,2
98.40668,-16.14708,-0.3682897,3
97.02576,3.371889,6.11652,3
64.18878,-5.623106,1.459195,2
83.31171,-12.32801,23.94352,1
101.1831,-14.38003,15.12229,3
93.44571,-3.377223,27.03072,3
79.14505,-35.4052,-0.4828829,0
105.3318,3.33259,13.38583,3
99.28545,-3.192559,7.266702,3
94.47163,-4.015763,-2.291768,3
74.73637,-28.77222,-0.1303177,0
98.20197,-11.49213,6.755563,3
78.09779,-5.403683,11.80383,2
108.045,-2.767764,16.27184,3
88.07443,1.000994,22.82978,3
59.69346,5.242032,39.6447,2
96.44759,-8.011215,14.33763,3
100.5243,-1.258569,-6.751853,3
78.3183,0.7247212,-26.43406,2
81.55099,0.05375555,16.35008,2
87.74158,-9.098207,12.03123,3
76.737,1.277815,-4.203131,2
48.04529,-19.14119,-50.12978,0
99.92936,-8.904468,3.306837,3
88.63419,-27.76179,11.02644,0
85.72407,-5.174537,10.21367,3
90.31692,-1.131205,12.14086,3
96.51455,7.087012,23.06978,3
98.32468,-13.86381,11.781,3
81.4716,-13.36942,-3.016726,0
77.91299,5.170648,0.2220846,2
61.37288,-18.40137,-4.379247,0
100.7274,1.839438,19.51879,3
81.8567,-12.36174,12.03275,0
107.0192,-15.10017,45.53139,1
95.55479,-24.57561,-6.78289,0
102.7478,-30.86455,45.16707,1
63.76051,-26.93246,-26.99479,0
92.9424,-0.6873015,-24.77235,3
105.4538,-11.20238,20.48277,3
94.36781,-20.58392,25.02901,1
98.32843,3.76281,1.109191,3
76.76793,-5.231164,9.922603,2
90.04546,-15.11449,46.61595,1
99.30159,-15.35121,5.498049,3
38.05633,-18.53962,-8.464141,0
103.3349,-3.726042,25.31635,3
98.66937,2.792717,-7.279166,3
72.07346,-7.517199,31.96246,1
84.34145,-22.9408,49.0277,1
95.54215,1.554728,-12.20264,3
79.03509,-5.216048,-8.23668,2
95.6767,-0.7372308,12.34599,3
100.2086,-0.3845927,19.0341,3
104.2355,-15.1255,8.634845,3
