ExitSpeed,VExitAngle,HExitAngle,Cluster
66.27761,-8.142182,20.98685,2
78.83832,6.517212,24.26062,2
80.73647,-22.53638,23.65668,1
86.99066,-11.86473,8.434371,3
81.78894,-17.91114,31.62681,1
96.15912,-3.467518,16.8364,3
89.99509,-7.162019,38.80376,1
94.7179,-2.75333,40.74527,1
73.53036,-42.47182,-24.73603,0
100.4117,-33.17514,13.15044,0
102.4133,3.751253,14.12519,3
95.42278,0.8717709,-7.201828,3
97.98207,0.8608165,-9.939584,3
78.04434,0.371336,1.988186,2
92.57006,-6.307855,23.57997,3
106.3221,5.982322,15.81203,3
97.86141,-17.84081,22.67626,1
84.18551,1.022417,-11.49657,2
93.0678,3.404872,-6.914196,3
101.7292,-5.165473,20.28615,3
72.763,-6.979408,-3.46771,2
104.83,-7.212605,-8.863969,3
93.60609,5.620308,11.43397,3
70.8567,-3.599595,8.076787,2
102.4131,-21.0393,26.67028,1
101.3117,1.164775,20.82911,3
92.15699,-4.410787,19.97858,3
75.86359,-3.45593,17.48977,2
78.77033,-30.91113,-1.703902,0
97.57579,0.3565536,21.15739,3
95.51553,-10.13035,2.011074,3
104.4796,-11.17144,35.4252,1
56.31037,-22.54191,-21.56031,0
87.71152,-10.49391,28.93376,1
90.21123,8.423996,-9.967545,2
91.28064,-33.60076,34.09648,1
104.3077,3.181749,7.061197,3
70.16364,-12.0804,19.08569,2
103.9102,-6.019577,10.09848,3
93.87177,-3.413908,24.98849,3
70.81909,-47.24418,-16.52989,0
81.98711,-7.689923,13.94423,2
89.68964,-4.88024,7.606599,3
99.91293,3.171292,-7.035442,3
99.60697,1.737814,-5.117657,3
106.4406,-4.915143,38.42069,3
103.8606,0.7561409,25.6971,3
83.67403,-11.39513,-5.023276,0
73.94558,-2.093231,-17.00778,2
91.49909,-21.92191,12.61526,0
78.95452,-1.052724,24.29194,2
90.28239,-19.42125,37.78379,1
94.02437,-0.748566,17.20555,3
76.97855,8.116494,20.45995,2
95.73901,-19.20357,15.41416,3
103.5098,-29.81178,19.97516,1
100.356,-1.265006,-9.432769,3
96.84032,-22.52618,35.33554,1
86.14919,0.7046643,38.98624,1
99.97053,-18.64827,1.909045,3
91.77796,-16.47771,11.01869,3
71.78661,4.929852,16.86865,2
89.86185,-20.57913,35.56398,1
102.8722,-10.31491,39.68608,1
103.8467,-2.556698,6.840874,3
90.05694,4.224075,7.885006,3
98.47885,-6.983834,-24.08238,3
111.1591,3.022145,1.270855,3
88.08322,-8.022425,21.11521,1
78.73027,-6.335721,8.970557,2
70.95815,-13.67066,34.87361,1
93.52619,-3.615534,1.538289,3
66.22222,-26.05007,-0.3882511,0
83.36712,-2.786576,27.20128,1
100.4364,1.523374,13.76704,3
102.1604,1.258998,7.200637,3
78.40274,5.092179,-0.3508059,2
89.26652,0.9922156,2.985691,3
91.04449,-7.232405,23.38724,3
94.22037,-13.00521,22.77236,1
65.18012,3.40602,8.539249,2
88.24866,-8.049775,5.788273,3
102.7053,-12.53774,-1.792631,3
72.98567,1.648507,11.00634,2
96.20612,-3.054558,-9.618953,3
88.25597,-1.947019,31.43709,1
84.45953,-18.204,43.41265,1
92.20993,-7.643399,21.27716,3
96.37073,-11.63746,-0.3031432,3
88.66801,2.605822,-16.34359,2
48.90716,12.69351,41.14157,2
100.5341,0.3670597,21.96042,3
99.2642,6.179054,15.71882,3
102.8743,-5.010371,22.29063,3
92.09718,-1.870585,21.56001,3
101.3496,0.6370014,24.80427,3
111.6243,0.4897797,-0.6792967,3
89.89505,-0.266692,-27.27858,3
70.57976,5.02671,11.29622,2
80.11378,-25.35733,-15.77595,0
64.42444,-4.248565,1.875946,2
99.36687,-1.064966,33.2897,3
97.84341,-16.4229,43.80006,1
98.44372,-13.01351,16.05366,3
58.11916,16.41808,1.575065,2
67.5626,1.363232,10.55188,2
93.85377,2.935932,-2.857217,3
98.51434,-0.9292529,24.87953,3
82.606,4.354602,8.343255,2
96.54039,-3.277224,17.39329,3
79.54879,-16.8782,37.98511,1
78.81052,-13.12407,45.70272,1
72.99671,-20.52892,43.41785,1
90.95243,-14.12914,43.88713,1
90.41577,-25.6841,21.79197,1
90.58181,2.326376,17.21114,3
107.7752,2.75682,-2.897458,3
110.8196,-9.181683,6.726788,3
78.39389,4.844409,4.181824,2
100.5369,-10.79738,19.61629,3
78.78838,1.108849,6.902387,2
72.44521,4.01616,-0.3819688,2
104.2895,-6.393656,17.35496,3
89.11423,-14.99225,47.49089,1
76.12512,10.56148,-6.67274,2
39.72818,-65.28438,150.0028,1
67.10681,-32.13287,49.1755,1
89.38565,-22.44687,6.120915,0
95.81356,-10.84658,12.38924,3
105.4113,-8.391751,21.57199,3
106.4328,1.104463,14.52489,3
104.2528,0.8207541,-2.038501,3
56.7599,-33.8079,64.98214,1
64.26308,10.41222,16.81319,2
98.58333,-4.472633,15.42747,3
93.45787,-2.047947,14.5463,3
92.73283,-12.37346,22.67879,1
102.1151,-0.08052734,-12.98081,3
77.27266,-11.82675,48.93425,1
75.37272,-61.10969,15.93145,0
88.00474,-5.775112,14.39206,3
106.1542,-18.66277,46.36269,1
91.76463,-0.364115,-22.06544,3
82.23431,-13.2023,13.02695,0
95.53884,6.696321,21.13237,3
95.85609,-17.63914,-2.370725,3
97.17927,-11.38554,3.335318,3
105.5854,-23.66353,23.09851,1
99.73859,-24.33529,19.07544,1
78.24704,-5.495351,-0.9711906,2
99.72723,-8.327513,2.443011,3
94.64999,4.955364,22.60664,3
89.91479,5.512359,-1.636725,3
72.5615,-35.92783,-1.027253,0
43.38403,-42.67296,11.6006,0
87.01142,-11.30484,24.83499,1
84.2695,-5.855184,-8.37275,2
95.33709,-28.43898,-12.76696,0
78.08365,-39.05927,-41.61129,0
91.03734,-15.21112,-2.399903,3
87.3723,-30.31754,59.76829,1
103.4433,-22.27329,27.60684,1
88.41611,-13.60959,-4.186134,3
107.6163,-3.213114,26.75229,3
94.35147,2.202385,-4.379203,3
85.56686,-23.40438,49.33181,1
104.1579,-26.83665,6.135137,3
105.2662,-22.98545,39.24659,1
99.86477,-6.634799,43.85555,1
83.59894,8.677783,23.46784,2
73.02897,5.472852,-11.0648,2
83.67885,-3.318698,40.08365,1
104.6383,-2.935037,3.319402,3
98.92036,-11.70309,41.02744,1
101.7407,1.45945,18.32487,3
102.7766,-15.63582,8.60229,3
74.58163,2.197868,38.4103,2
47.46646,-1.432296,-2.832124,2
66.74206,8.78838,-4.386168,2
87.80969,-5.694104,15.80317,3
103.4477,-5.075941,25.93209,3
78.04739,9.502664,16.41608,2
84.36568,-3.822886,-1.198033,2
58.60252,2.987319,4.559834,2
53.37852,16.36115,9.576926,2
77.35516,8.641787,-8.560099,2
64.46875,7.242475,25.54781,2
88.70107,-8.71277,5.659901,3
100.8235,-1.488484,-3.485959,3
103.1052,-10.83491,19.2741,3
84.21659,6.065478,-19.78683,2
85.35509,-4.0833,-34.91401,2
68.96247,-38.4143,22.59216,0
101.0145,-10.38039,35.23336,1
83.0307,-22.11729,22.16026,1
73.67176,-15.6262,-25.56899,0
73.16885,-13.67419,11.41279,0
84.32792,-13.35184,18.20251,1
108.0092,-12.19007,10.6442,3
100.3988,-21.46485,-1.785868,3
94.04053,-2.781995,18.68119,3
99.95979,-6.913686,-9.74132,3
99.74104,-15.98233,2.418556,3
63.16027,-25.72457,-2.092597,0
77.89724,-23.54165,43.49686,1
84.16202,-18.40544,51.67837,1
99.02163,-3.746986,-3.46173,3
90.81997,-10.44175,11.01523,3
84.41721,-4.660482,8.709779,2
73.47556,-2.472653,4.966676,2
72.42484,-14.57917,9.156511,0
89.98328,-5.93345,1.186502,3
75.54889,-13.25392,-7.295606,0
99.71685,-7.93779,2.764091,3
104.2444,-4.131455,7.895224,3
100.9534,-4.767199,13.8251,3
80.45342,7.333596,-1.909591,2
90.47771,-4.702796,42.34869,1
105.86,-0.184143,9.510649,3
96.49396,-13.12538,23.26778,3
101.4704,-13.05311,8.883661,3
98.81687,5.716608,12.63969,3
84.24165,-18.24449,49.07399,1
89.22884,-14.61718,30.76181,1
82.89957,-7.316753,1.449882,2
94.24869,-27.47721,46.71597,1
58.07237,-16.7404,1.43625,0
106.0767,-3.919398,-12.37492,3
84.72061,6.728827,8.861276,2
93.63385,-0.7317773,22.05081,3
82.10198,-2.782675,15.04489,2
101.7274,-1.012304,-13.9077,3
103.924,-5.600454,10.28423,3
86.97418,-12.53459,42.53607,1
80.72514,-18.62317,18.81183,0
86.26463,-6.983468,-16.55468,3
110.4786,1.483065,-8.284004,3
85.76199,1.55534,14.58146,2
96.67934,4.14684,15.14998,3
94.86085,-4.621399,21.49693,3
83.11166,-19.08709,9.449026,0
101.3883,-4.59004,36.92262,1
92.45065,-10.54925,22.89452,1
98.3978,-12.37197,5.208519,3
101.5836,-18.79901,-6.606622,3
78.73103,-16.07567,-10.83986,0
88.39126,3.637111,2.501772,2
90.11301,-3.515285,7.951909,3
96.7731,-8.76083,1.386969,3
74.73888,-20.58838,39.96927,1
86.30672,-18.57996,10.33453,0
92.02068,-7.071862,6.131678,3
104.9175,-23.38592,-12.33141,3
87.64301,-6.281101,8.693185,3
102.3503,-2.336995,-18.51439,3
97.96627,3.632852,21.15711,3
78.22939,3.014547,35.03714,2
76.56203,-16.90299,34.14256,1
96.33131,-14.06692,20.7552,3
97.22847,-5.24764,7.472663,3
88.86485,-2.529907,-4.576391,3
101.7408,2.074873,18.20458,3
92.04737,0.4754322,41.79531,1
96.76155,4.100291,29.19331,3
77.69827,-6.256609,37.29684,1
83.99839,-17.10812,-22.3354,0
93.72131,1.103292,39.74338,1
50.03596,-42.7767,-4.14904,0
74.34168,-28.75252,47.84811,1
102.9905,-14.93243,-0.825331,3
94.38176,-10.63375,42.51843,1
91.00957,-32.87846,13.43366,0
75.0991,-12.43878,-3.725109,0
99.71898,1.714032,4.525269,3
97.05164,-13.93117,21.0481,3
67.64789,-39.76033,42.58633,0
76.55425,-3.190123,16.45936,2
93.47488,0.3765837,25.90739,3
93.51495,-0.5550281,4.612421,3
57.37314,25.10667,10.49975,2
103.4198,-6.599876,-9.018439,3
104.0487,-7.712588,27.14648,3
92.4015,-2.596808,24.34873,3
88.88005,-28.71986,12.2651,0
77.42435,-8.888894,15.65323,2
56.94154,-36.15375,-7.241486,0
83.08265,-3.235357,11.09258,2
95.12753,6.202988,6.050601,3
80.75207,7.399832,-10.60872,2
89.59116,-11.58825,16.71803,3
75.02663,-2.20732,18.8464,2
86.81567,-18.75838,14.03764,0
86.33813,-6.522419,40.83617,1
86.44006,4.12573,-4.344763,2
92.34134,-6.288327,-22.51647,3
99.20676,-2.301912,16.30521,3
93.28884,-26.1351,26.98679,1
103.6715,-3.033673,20.19775,3
110.8406,-6.030144,18.47942,3
110.1354,4.640334,20.47321,3
87.69553,-13.86095,48.31673,1
61.261,-6.153849,6.930251,2
96.02579,-2.404189,13.8676,3
67.0869,-12.80507,-16.73288,0
83.3801,-16.05181,15.56918,0
69.44648,-17.35003,21.82556,0
106.486,-15.43718,-8.894266,3
75.31096,-5.97601,-26.73904,2
84.38316,-12.10218,5.289778,0
101.5825,-5.457664,38.7473,1
103.5599,-8.191781,-7.32215,3
65.42321,-25.89526,-30.53124,0
85.36586,9.22972,12.87825,2
97.13641,-7.932888,-24.4079,3
61.50385,-21.38048,48.85496,1
96.71147,3.056493,21.45819,3
84.16272,1.746733,-23.5835,2
64.75307,1.464246,-0.9213594,2
104.9062,-13.83802,17.22841,3
106.3626,-1.628879,-16.20581,3
103.8926,-7.585243,36.95658,1
75.56171,0.9017322,37.98664,1
73.04696,5.555789,27.70975,2
99.33538,-7.676552,26.74605,3
86.46821,-7.755009,11.05211,3
99.94941,1.68962,-13.95072,3
75.67682,-21.04888,46.00542,1
95.53839,-18.87944,10.08275,3
90.8839,-2.012473,17.72473,3
92.37318,-11.79613,3.692094,3
95.98297,-13.06095,-2.115095,3
77.3748,-36.99783,42.18287,1
61.89049,12.83541,10.32672,2
98.69547,-20.69055,-12.77616,3
76.63002,-14.28613,-2.281158,0
104.8631,-1.347664,15.7305,3
95.75204,-14.23512,21.72814,3
87.0602,-8.21567,-15.43896,3
98.24464,-12.25616,-1.23877,3
94.50976,1.233005,20.35867,3
77.41371,8.476269,-0.05002336,2
87.46043,-18.56008,15.08788,0
98.15375,-23.76708,6.18301,0
92.8437,-14.2211,44.11666,1
100.971,5.462346,39.51408,3
100.9162,-7.540031,9.098469,3
103.3492,0.0266431,38.9423,3
85.8841,-23.81926,41.29669,1
99.01369,-9.289831,0.5772257,3
110.5537,2.723566,1.996675,3
96.82315,-9.55594,36.40879,1
98.24734,0.7629023,8.742479,3
84.44122,-7.091972,-6.860415,2
87.52856,-6.717607,28.30254,1
91.86487,-5.227836,34.9361,1
100.5403,-6.713895,17.69148,3
72.88359,-11.78903,11.33799,2
88.1031,-21.98739,46.82571,1
52.0746,21.78751,-12.86809,2
95.08361,2.138551,19.72713,3
99.67734,-1.866458,11.67349,3
83.11871,-15.78683,53.10723,1
100.761,0.6917986,29.30487,3
57.27027,21.68406,18.60284,2
83.82369,9.856368,19.37189,2
54.14277,21.62091,6.014833,2
96.02588,-19.23989,0.5373067,3
98.33826,-6.790183,-14.1458,3
79.05934,-8.27776,41.90751,1
101.4688,-14.66268,4.99553,3
93.39626,3.529434,-6.68443,3
93.66279,-22.54637,-4.317607,0
100.7594,-5.130804,-22.38402,3
99.51268,0.8453864,-21.73544,3
65.33472,-32.83904,-12.10036,0
83.40574,-7.541621,36.01326,1
97.13473,-8.738876,43.27881,1
100.8994,-0.6954135,2.237078,3
82.53561,3.608914,-6.313927,2
61.4558,-0.4531569,2.482846,2
85.62403,-17.34537,12.2455,0
86.87189,-10.66356,41.55986,1
90.36253,1.614428,34.97724,1
95.18336,3.670804,11.95003,3
107.3884,-33.4495,12.50793,0
101.5661,1.072811,23.44005,3
101.7917,-3.105449,6.985133,3
95.16793,-7.242907,33.8779,1
100.8079,-27.89326,43.45379,1
101.6868,-15.10285,5.845123,3
99.57243,-21.25019,-13.08495,3
89.29845,-10.55144,35.01126,1
84.1823,-15.22567,-30.75166,0
94.96299,-7.43205,15.54755,3
103.1543,-18.55339,15.2332,3
90.12797,-7.142148,16.34013,3
84.97427,-0.6412188,42.20268,1
84.15809,-18.50533,46.91879,1
104.033,-9.473391,8.229769,3
93.38685,1.433011,23.02015,3
90.43919,-9.544437,14.5522,3
77.36287,-45.95072,55.97322,1
91.47186,-20.26464,-4.406689,0
61.60487,-18.76605,49.53461,1
84.02177,-13.48443,12.65179,0
86.21015,-13.83116,-1.394547,0
23.40739,-74.08727,167.9663,1
101.3542,-17.34196,-7.730044,3
78.15125,-17.21177,5.669321,0
98.23776,-21.60043,15.4592,3
103.8314,-0.9827418,-1.316694,3
89.89834,3.69801,16.21828,3
106.0325,-0.7693002,24.37667,3
98.3781,-0.04284079,17.96622,3
108.1459,0.3235565,-6.120128,3
69.69825,4.503452,16.90241,2
86.20205,-0.336812,16.66182,2
87.65917,-7.897941,12.74423,3
69.0195,8.396979,-1.820975,2
91.81966,-18.07794,18.69472,1
92.78359,-1.136677,9.082731,3
93.07732,-20.34346,5.73757,0
102.0482,-2.039999,-3.068826,3
94.35015,-14.69493,25.15894,1
92.20699,-11.54792,40.3727,1
87.4913,3.516572,14.80188,2
98.05187,-2.266014,12.08291,3
101.8666,-32.86034,-1.393581,0
65.61003,10.43538,-5.170756,2
95.14714,-23.12513,12.81101,0
100.998,-5.334311,21.36142,3
73.92869,-6.040658,-1.474179,2
100.8359,-13.87929,20.10176,3
90.68855,-2.814321,16.43727,3
96.2558,-6.597985,12.25679,3
71.9065,-24.43728,18.59693,0
78.35906,-14.19333,20.87156,1
97.80245,3.510499,-4.451201,3
96.39873,-4.687214,-2.685927,3
79.97076,0.5997368,1.8336,2
86.27177,-4.157237,36.99198,1
98.53117,-15.2404,49.26902,1
94.55679,-10.94649,36.80673,1
84.77634,-9.910398,21.31474,1
68.91656,-11.16404,2.346093,2
74.08968,-42.06514,-0.08068968,0
107.2967,-28.66688,1.800558,3
92.25615,-7.395863,41.33598,1
80.2207,-18.48762,35.76752,1
89.2951,-13.96636,18.02993,1
101.0525,-20.82445,-2.384932,3
60.5757,-49.47706,17.1349,0
84.90646,-11.43413,1.084309,3
65.42094,-33.24161,14.82025,0
96.8377,5.727687,24.58274,3
77.29301,-7.997717,8.937107,2
83.29156,-30.30421,16.81783,0
77.04642,-3.998,9.651588,2
100.3765,-30.15638,48.79027,1
72.21207,14.52138,-0.1425476,2
83.30589,-1.829279,-30.05196,2
91.10708,0.1842883,38.05426,1
86.81168,-20.01017,12.54946,0
91.82158,7.401964,12.27367,3
69.81927,-11.11226,-33.26502,0
97.72458,-29.31531,-5.75028,0
102.2565,-3.201726,20.69382,3
89.49767,-15.07449,21.62067,1
100.9423,-2.903443,12.06692,3
80.16206,-22.58232,10.08453,0
80.29221,-28.92104,21.42782,0
88.90546,0.381196,1.200216,3
104.5753,-30.79178,35.39742,1
104.1563,-6.894988,22.72941,3
81.19528,1.479531,-1.523598,2
99.91483,-8.106501,-18.00728,3
66.20098,-23.51356,-36.52401,0
79.96111,-15.35611,10.53687,0
73.13789,-8.640491,29.9729,1
67.30662,-23.2454,9.304253,0
100.986,-15.45698,37.94345,1
77.13806,0.3222751,15.91251,2
74.65511,-28.16804,-0.4622267,0
81.54164,-7.799154,14.47294,2
69.01373,5.819744,-11.09602,2
105.1352,-18.48622,-1.89913,3
84.36426,-6.193764,15.53983,2
79.97404,8.244182,12.11742,2
101.8379,-7.123221,9.205902,3
83.71951,-4.921715,-0.6831168,2
99.95727,-5.694667,14.51867,3
94.12172,-17.69061,22.15342,1
100.1858,-15.18896,24.39041,3
105.8109,3.774787,15.74996,3
63.93669,-13.93763,-16.31511,0
102.4592,-5.167381,14.4997,3
88.02753,-2.927995,20.0467,3
89.40654,-20.89337,24.01509,1
86.70695,-3.836489,-3.925501,3
105.6909,6.036453,-5.161716,3
77.20161,-1.321889,-22.53007,2
90.32775,-31.35167,-0.6609745,0
96.26846,-14.61332,42.85541,1
100.4902,-11.68055,19.01533,3
100.0995,-1.127818,18.18541,3
77.93688,-5.96571,38.43498,1
108.3291,-22.91851,-1.005558,3
67.62918,-6.58947,17.51962,2
100.3051,-7.638517,-2.980453,3
89.16416,3.697239,20.64973,3
104.1405,2.31474,21.55202,3
93.93765,-14.99542,46.03344,1
106.0124,-8.602824,16.41037,3
98.50125,0.168485,13.20621,3
107.2045,0.9114003,-4.512708,3
96.5395,-5.67972,10.09637,3
102.0059,-5.789949,10.13496,3
104.2549,-0.4240681,22.47612,3
93.1627,-14.41423,16.73507,3
100.5289,-14.16963,3.636145,3
72.13186,-32.25087,42.87934,1
79.07266,-35.13312,-5.602263,0
92.94672,-14.32045,46.25982,1
93.46165,-14.31997,5.714006,3
96.38969,-8.908016,12.72346,3
95.71651,-2.010428,14.81052,3
92.40507,-27.70396,-5.518773,0
92.60474,0.6391729,20.98931,3
74.44523,-7.469193,18.63486,2
91.65009,-4.39366,14.52964,3
99.67909,-4.604246,22.72309,3
107.7099,-9.018012,15.91338,3
81.55506,-23.32158,44.56403,1
101.8879,-22.10524,-9.577628,3
105.4455,-17.10012,8.805856,3
101.0396,-14.39276,39.08409,1
99.12204,-8.496828,22.65657,3
60.43749,-22.89016,3.569652,0
96.31782,-5.125761,21.83178,3
87.39045,-16.52411,-1.576912,0
92.68845,1.119616,3.448772,3
94.18652,-14.42084,13.72873,3
96.23338,-14.02758,38.97239,1
95.66235,-25.87454,12.23675,0
95.61092,-8.013204,44.77601,1
71.89811,-15.5837,-20.83104,0
91.36771,-21.50827,4.930409,0
91.75278,-25.55713,3.388375,0
72.89483,-23.75629,-5.740134,0
84.86824,2.325239,5.506609,2
65.97128,-8.224343,8.761308,2
102.9786,3.399697,12.66896,3
105.9688,2.077603,-3.292571,3
91.99258,-29.20645,41.63244,1
94.23677,-2.615713,-9.492203,3
89.32224,-10.72558,-21.97775,3
84.60256,-18.57938,55.06728,1
107.1046,-3.088772,37.65315,3
93.21777,-4.806611,18.72908,3
102.1994,6.264705,16.42173,3
97.73914,6.740694,21.30419,3
69.52692,-5.150925,37.72911,1
72.8102,-16.00879,-4.581338,0
88.5792,-17.36777,10.25121,0
105.3497,-15.36175,47.3484,1
93.49371,-4.142003,16.27094,3
66.01099,-25.52624,-5.513166,0
64.66605,-17.61898,2.975675,0
104.5532,2.786872,37.15506,3
101.5072,4.289434,-0.2856055,3
76.2448,-21.02052,9.120222,0
70.14558,-24.68585,2.887412,0
85.06408,-10.67368,33.87098,1
83.76475,6.737475,19.45099,2
95.99763,-4.382689,17.37515,3
96.16347,6.479298,11.61197,3
102.4556,5.608133,14.24136,3
80.51041,-13.70588,17.30145,1
86.38321,-5.539992,-0.6153251,3
55.24215,-24.45413,-3.771294,0
85.91026,-22.3987,44.08498,1
93.81747,-8.4538,15.62786,3
101.3125,-5.0949,33.36786,3
94.88525,-11.65222,-1.659856,3
96.20072,-5.574083,35.0839,1
106.6101,-30.26857,6.022443,3
86.77707,-18.86243,39.31399,1
94.00572,-19.22645,14.6836,3
93.62149,-27.53791,46.27697,1
68.37779,3.52873,19.05004,2
85.80547,-32.93108,34.3258,1
102.4285,-6.613217,13.48017,3
93.39281,-3.026928,42.80844,1
98.85243,-9.081251,17.9918,3
98.8485,5.897537,15.80178,3
102.4463,-20.33529,3.247027,3
63.19004,-56.90613,14.26155,0
77.16843,8.605642,-21.65714,2
93.22033,-2.399037,16.59414,3
60.00025,-38.59915,15.692,0
87.79447,-1.182176,10.82691,3
91.3226,4.462562,20.21908,3
93.7599,-7.588092,26.92943,1
86.92102,-25.91488,14.5809,0
96.82337,-6.780557,19.29875,3
108.6638,-4.887779,-8.160187,3
97.10086,-1.128695,19.06043,3
104.5987,3.973876,-2.155159,3
99.51507,-13.17711,19.18956,3
98.40214,-25.05323,43.15217,1
90.80289,1.655619,39.33029,1
91.33734,-14.24754,12.48621,3
105.7685,-0.2000167,-19.79093,3
103.4159,3.627542,18.80574,3
88.09414,-1.579972,9.060097,3
98.09011,-17.11606,20.00843,3
98.50002,7.008637,11.57498,3
98.97208,-25.53371,2.84394,0
84.13368,-4.119672,13.08827,2
89.72491,-12.90889,39.54972,1
92.76653,-19.57651,27.73898,1
86.34481,6.435697,-22.45921,2
84.61867,-4.422725,-6.280495,2
95.06963,-6.517962,37.19511,1
73.56011,7.738261,10.01554,2
103.4751,-0.7140018,10.72028,3
93.76492,-8.864474,45.81981,1
93.28596,-19.23,44.15714,1
97.71539,-10.26788,23.64714,3
99.34456,-12.11125,-1.341896,3
96.33309,4.639857,34.90637,3
91.8811,-9.836567,13.77083,3
92.11478,-12.63691,3.481487,3
100.6987,-19.04986,19.27812,3
82.17148,-1.387826,5.53565,2
70.91353,-24.36165,58.35558,1
95.25899,-25.12262,32.09111,1
73.73704,6.863856,-2.008472,2
77.63229,-11.30472,10.1867,2
103.6634,2.440375,16.68246,3
75.63102,-27.03834,8.768291,0
75.16572,-24.231,-4.505302,0
104.1313,3.07352,20.50017,3
89.47769,-37.64935,34.50878,1
78.09527,-6.623763,11.52811,2
78.09666,-12.87607,42.57307,1
102.0886,-0.7091569,18.86125,3
38.01366,35.81887,61.132,2
99.73782,-5.13458,-4.476799,3
84.46066,-35.99803,38.82857,1
