ExitSpeed,VExitAngle,HExitAngle,Cluster
73.11421,-1.054992,21.641,2
87.90015,6.224168,33.58332,1
101.4043,-11.39681,19.05594,3
90.4055,-7.320836,15.09853,3
83.18179,-3.425142,20.10127,2
90.52705,-8.737042,23.56508,1
92.61392,-1.259887,37.72004,1
91.04884,-14.62879,44.1208,1
60.64194,-24.3102,-4.751759,0
102.4188,-8.940902,12.88876,3
103.6705,3.678896,22.66176,3
99.59743,-13.96562,23.96762,3
88.13712,-28.83252,-7.695131,0
102.6339,-19.90474,2.119392,3
62.31914,-21.57067,-6.56862,0
89.41938,0.8514944,17.70531,3
74.88858,-4.809131,34.39129,1
56.65787,0.8786035,-1.814335,2
74.95375,-20.25676,-23.47548,0
92.39797,-7.159907,18.32374,3
101.85,-0.2478153,16.96876,3
79.56969,7.782117,11.25726,2
91.98357,-0.6368662,-3.627002,3
101.4764,-21.19238,42.33781,1
69.18381,-19.18246,2.508528,0
77.98373,6.072865,11.51925,2
102.2367,-2.402702,15.16761,3
108.4048,-19.78147,-25.56297,3
90.8124,1.449882,-28.4492,3
74.14845,8.300271,3.51,2
88.6997,4.791914,16.79358,3
85.60366,7.281642,19.58166,2
96.96481,-11.49721,19.38492,3
55.78025,9.043186,11.82448,2
85.2161,5.709308,31.90009,2
84.39847,-3.778071,-2.521853,2
72.22269,13.9967,6.467899,2
87.26472,-24.25449,-4.804506,0
104.0769,-10.91102,20.81897,3
65.91813,-8.931845,-2.442919,2
86.09187,-10.91967,42.20457,1
103.3965,-8.894827,16.29995,3
105.5304,-1.818449,18.91481,3
102.6966,0.4484373,11.5715,3
72.18345,-8.925399,-5.250238,2
84.2119,-4.199639,19.3127,2
73.70226,11.02703,15.60366,2
84.22025,-1.477963,16.6956,2
93.07368,0.9647097,21.12347,3
100.3214,-14.15473,-4.68247,3
94.65381,3.39413,12.56921,3
98.3092,-4.121874,-8.209309,3
71.57961,-4.042393,16.0644,2
103.9323,-20.88978,38.89481,1
91.45473,-5.01469,-29.19673,3
86.90459,-18.74906,46.39302,1
77.23544,-16.47919,19.93041,0
39.29165,-29.07778,-26.38076,0
61.74353,11.49738,-19.60832,2
82.21812,-19.39363,45.3203,1
99.09026,0.7415718,-20.46643,3
83.89919,3.346144,12.6885,2
96.75772,-3.408494,-3.474863,3
96.07424,-0.547455,38.89198,1
102.1606,-5.130198,31.44821,3
81.9277,-0.6179894,26.29951,2
91.76303,0.5679783,36.07598,1
90.32964,-2.447464,-23.15165,3
82.67734,-26.89111,9.961327,0
103.767,1.573243,37.34702,3
99.30768,6.525617,-11.52151,3
106.7654,-3.584853,36.4465,3
90.49073,-8.483649,42.52057,1
90.61246,-20.78131,45.7991,1
81.61974,-5.875968,-2.809837,2
107.7844,-19.91478,-10.77087,3
71.39966,-16.19313,-1.101544,0
100.0646,-21.16855,15.52413,3
99.7388,-5.601657,9.948804,3
103.6911,4.398914,-2.374195,3
80.96207,-18.38858,41.61506,1
91.28849,-9.646938,-15.66064,3
68.37938,0.8886273,1.062501,2
107.0555,-5.622551,21.0733,3
83.0179,-24.86997,-19.52458,0
101.8276,-4.615577,17.20467,3
92.29377,1.770801,0.02776576,3
94.83567,-1.314749,-3.623795,3
79.87947,-31.29486,43.67258,1
105.6038,1.486897,1.31274,3
87.60548,-16.4786,19.27857,1
97.22686,-11.70439,2.955376,3
94.71172,3.746837,9.508256,3
89.13502,-8.899402,12.56412,3
94.79925,-3.669531,16.32206,3
70.02753,-21.29116,41.46256,1
71.19413,-13.35589,48.38987,1
94.39966,0.02728479,22.66192,3
93.2991,-6.04378,-1.984742,3
90.29558,-33.10703,21.09091,0
87.95089,-1.122478,19.09256,3
96.20741,-21.66496,19.83976,1
86.94341,-15.87728,27.11971,1
78.57974,1.381121,24.36762,2
97.75723,-11.09791,-5.81621,3
91.74117,-11.7957,39.97327,1
51.21106,9.772693,24.95696,2
72.23685,-11.91989,7.116342,2
70.60421,-10.39903,-28.6226,0
103.2188,-11.83775,15.0204,3
87.06541,1.54588,40.48727,1
85.69911,-28.04659,18.92907,0
65.37899,-73.23876,4.136933,0
85.30875,-19.27482,8.446678,0
68.04664,-31.76847,19.23949,0
97.43186,-15.21806,52.85831,1
69.19844,-10.59621,1.859842,2
74.93137,-12.71009,37.65396,1
104.0696,6.013888,15.75415,3
69.50432,-5.510762,20.38619,2
88.66154,0.1133537,14.20698,3
100.1536,-14.83688,-16.92983,3
101.8493,-17.4295,22.90125,3
90.36979,8.547648,-0.9956492,2
102.2238,-3.060748,-5.522201,3
101.5153,-4.880762,12.84367,3
92.33824,-22.61988,51.96748,1
97.58893,-2.844311,39.51347,1
93.35539,4.090153,21.67334,3
101.4636,-4.586207,18.23976,3
102.1766,-0.5243087,17.57339,3
94.28558,-13.106,20.34931,3
93.0205,-18.53067,11.30348,3
98.36803,-3.296026,-2.058218,3
111.0255,-3.784728,25.69375,3
94.17867,-4.172217,21.6844,3
92.85507,2.339785,-16.58788,3
96.78237,0.2322385,-13.19681,3
97.6767,4.236179,-4.595884,3
71.14348,-6.955685,31.8564,1
100.268,-0.4945316,-0.9217438,3
99.96101,4.737642,18.8404,3
79.65738,4.531426,37.51278,2
99.28033,1.35248,21.61325,3
90.61974,-2.19232,33.51291,1
86.14342,-5.4997,14.83599,3
74.54328,-19.8142,49.22846,1
66.63956,-48.63605,23.4465,0
83.2985,-2.944814,35.76302,1
81.35406,-3.58908,37.16793,1
94.07485,-14.21128,19.44436,3
106.3403,5.061928,16.66507,3
95.13251,-8.49725,20.52744,3
104.0647,1.123125,-25.65986,3
75.73571,-12.97343,9.56268,0
72.49796,4.278595,20.22469,2
88.69644,-1.991943,-20.40989,3
88.80651,-8.921767,12.53853,3
109.0313,-11.5531,0.7407461,3
94.32474,-18.16629,19.15927,1
88.95094,-11.59529,16.5856,3
96.00315,-12.80576,-10.16994,3
92.53646,-1.572588,-5.393738,3
81.04694,-3.618401,40.17097,1
95.25172,-23.74289,46.20493,1
108.1876,-1.529845,19.82403,3
103.9383,-10.86597,34.16167,1
94.08071,-4.360487,20.67108,3
89.44424,0.6951972,-28.87768,3
92.67048,5.770965,15.3154,3
94.39796,-20.51603,-3.116556,0
108.1139,-5.327056,-3.791144,3
98.45929,-17.55467,23.12105,1
81.91518,-1.61774,13.64533,2
85.18335,-20.82659,20.05659,1
91.43665,-21.31078,13.866,0
104.0326,-17.73783,40.48239,1
103.711,-9.756772,-21.80177,3
68.96709,-27.89528,42.28521,1
94.76502,-4.34742,14.60837,3
85.6572,-28.66981,3.170848,0
94.74974,-4.448233,-4.561334,3
77.46024,6.960878,26.03961,2
105.7641,-1.673767,17.6952,3
86.30849,2.15311,35.59016,1
77.37628,-4.348326,41.63489,1
83.78282,-3.321934,42.35794,1
91.49355,-10.5868,24.7077,1
86.32211,-38.22635,-6.138037,0
88.09458,-28.9791,7.879127,0
54.84299,-31.13018,47.87723,1
93.95569,-0.7099398,23.6402,3
77.90448,-7.238525,4.098817,2
90.83937,-6.458387,-3.676678,3
92.88769,0.766142,39.65011,1
75.62695,10.50577,4.204294,2
98.02834,-21.21457,25.38657,1
87.94387,-3.114301,-3.522237,3
92.27062,-10.25898,21.88484,3
97.39928,-6.76298,23.50111,3
84.36972,-9.809111,26.59226,1
76.74854,-8.17821,33.87135,1
75.9613,-3.405588,39.59177,1
79.54944,0.2511298,37.58074,1
81.04343,-0.9789611,33.6053,1
84.5351,-12.30462,37.50981,1
90.18417,-4.537304,-18.03506,3
107.0667,-3.531468,18.27003,3
90.83612,-13.64538,41.4021,1
93.33963,-2.645158,-5.54086,3
112.0647,4.861909,-3.021174,3
73.59076,-1.545553,-9.03941,2
77.69428,-7.739986,-36.04336,2
64.35109,-62.69424,-27.52123,0
98.85709,-2.962484,-2.762755,3
70.99141,-7.171328,42.79763,1
68.18633,-16.5351,13.43033,0
94.08875,-4.001955,-24.9656,3
81.03373,10.02176,21.10111,2
96.39782,-15.12268,12.19631,3
82.97015,0.7733102,-18.95221,2
91.90462,-23.84284,-0.1412953,0
91.58155,5.584581,11.87152,3
72.17395,-13.14061,46.4016,1
102.8034,-16.57329,-1.628371,3
94.75973,-20.93327,-29.18998,0
70.41216,-5.744153,41.89862,1
97.14376,-16.51152,-27.85951,3
83.44054,-3.994757,43.89838,1
101.0104,-4.165694,13.19565,3
110.1009,5.571086,1.811563,3
87.02649,-11.8761,22.33816,1
76.94629,6.463237,15.15859,2
107.8607,-3.436837,18.20214,3
94.13112,-3.472499,35.98376,1
97.85404,-13.9852,12.27587,3
104.1471,-18.73049,-21.05726,3
79.31972,1.536283,20.57314,2
71.75668,-1.961836,5.811337,2
83.96437,5.353504,18.36807,2
99.69108,-0.1440521,-7.092784,3
98.81336,-12.25262,2.106686,3
87.54772,-9.128977,39.3409,1
100.6868,-1.36206,13.76581,3
88.42816,-20.61751,-6.081532,0
92.16357,3.945815,17.04669,3
81.2152,9.194927,14.87486,2
58.41899,-10.94288,52.85996,1
99.55087,-9.81464,11.32628,3
88.04727,-19.11444,3.417625,0
95.91151,4.224546,16.6618,3
95.3212,-22.3448,10.51465,0
90.27166,-11.88031,1.609,3
105.6912,-4.227383,21.04768,3
84.60179,-22.21564,41.85513,1
77.80394,1.292238,0.4999546,2
75.49858,7.594289,-0.6481676,2
82.92237,-7.397534,0.9012652,2
77.19541,-12.16691,43.81235,1
74.95766,-42.62094,-3.83619,0
51.06754,-66.43787,167.0542,1
96.98486,-21.66035,-4.09571,0
85.29402,-24.29859,23.50788,1
86.14654,-36.1187,-1.136076,0
104.6879,-12.32601,14.02232,3
103.2379,-28.76596,-30.01956,0
111.0573,-7.110327,14.63583,3
90.61181,-3.960201,19.35811,3
102.8776,-20.18702,-0.06627093,3
94.42741,-7.282002,40.13812,1
103.8684,5.703771,11.72673,3
96.02011,0.8495472,12.69112,3
95.40044,4.11158,-1.108795,3
82.28197,-13.37212,-4.908806,0
86.3662,-7.293166,14.47223,3
86.88791,6.74183,12.5744,2
80.19241,-1.540931,15.19807,2
93.27587,-0.2878023,18.40008,3
78.48949,-1.069353,22.38095,2
86.79989,-3.36575,13.77008,3
63.24268,5.187622,15.93316,2
81.98825,-22.55341,3.180193,0
50.52728,-38.9819,-35.19254,0
99.84944,-22.74746,42.497,1
104.2023,2.905277,-1.335895,3
83.05892,9.511515,-1.018898,2
90.79073,-0.1608214,13.3345,3
78.1737,6.525965,-7.886503,2
104.1505,-5.237842,-17.39456,3
69.04632,3.859979,-30.16329,2
78.00116,-25.00096,-0.9787115,0
102.341,0.3980241,16.47215,3
84.29754,-1.951411,-2.300808,2
75.76752,-0.1585922,7.128654,2
81.41815,3.773705,34.86393,2
77.21999,-25.59331,40.41904,1
86.01286,-2.77877,44.7841,1
101.7446,4.695288,21.38464,3
81.44389,-30.06046,9.537606,0
74.55301,2.323591,17.17663,2
104.1053,-17.96654,-24.65157,3
66.97099,-12.71244,-2.851457,0
108.8612,2.565322,19.10383,3
102.7183,3.49631,16.9968,3
95.05684,2.639788,18.86608,3
108.5364,4.237566,14.04587,3
103.6253,-5.926423,19.81903,3
103.2578,5.116411,18.9697,3
81.45327,-19.1922,18.47452,0
90.09978,1.543371,-1.925564,3
88.53154,-8.655596,-21.71798,3
70.83778,-0.6219172,36.21005,2
91.23622,-18.95827,18.84833,1
87.46552,-17.1978,11.25117,0
94.35634,-21.38073,17.55038,1
74.43929,-5.087626,25.47969,2
88.11961,-14.97391,13.79442,3
84.6466,-20.58237,27.78442,1
104.4976,-3.536654,-0.4202411,3
61.50616,-14.05326,46.11865,1
60.68486,7.413008,-23.17503,2
72.07383,9.079768,-20.8822,2
102.7732,-14.25631,-0.4614153,3
98.05883,-23.64625,10.70123,3
98.66234,5.8812,1.335597,3
98.49445,-21.1346,-1.00672,3
93.85387,-20.04258,14.2355,3
101.3576,-5.741379,19.84407,3
74.19643,-21.5598,51.27168,1
78.26655,-30.52918,12.23939,0
105.0621,1.444228,22.79574,3
81.53955,2.228043,16.70219,2
95.4416,-14.74428,23.01211,1
73.54585,2.254131,10.4111,2
102.0775,-31.44488,-33.82923,0
89.26503,-3.202217,34.75778,1
88.7843,-19.18067,34.27707,1
98.69982,5.61691,-5.819133,3
88.91589,-9.248313,3.832959,3
108.83,0.6880573,-0.4888454,3
102.1061,-10.52722,20.13535,3
78.22765,-38.17048,15.21706,0
95.4772,-23.98174,-4.194947,0
97.33026,-31.78856,18.37456,0
70.29771,7.388965,-12.20879,2
84.85646,-14.83485,46.48018,1
91.05317,-19.5432,21.53519,1
80.75748,-12.60029,-0.1578103,0
104.507,-17.03967,15.5324,3
103.2284,-11.96401,-5.337265,3
104.6081,3.038145,12.82903,3
102.3059,-8.836693,18.19391,3
101.3744,-25.19072,52.02882,1
84.2019,-10.1125,3.620071,3
68.45997,7.420368,-29.80843,2
102.2619,-9.185259,20.42663,3
59.19489,-40.62234,7.989626,0
104.7144,-1.455143,38.18233,3
91.61343,-5.830144,13.76212,3
86.89652,-8.181361,10.25979,3
96.4228,-0.7293217,24.49518,3
100.291,0.2899902,17.34033,3
106.3469,-0.8148966,14.73177,3
97.60793,-2.014824,20.17748,3
99.46393,-10.81086,0.437217,3
94.73628,0.07140508,6.051787,3
106.2397,5.661629,23.07694,3
107.2978,-0.5231357,-23.38864,3
94.53815,-21.71755,35.54376,1
99.94438,-17.01928,16.23838,3
100.0586,-11.1766,-6.921438,3
59.97438,1.592347,20.91175,2
105.5033,-3.154142,23.0011,3
72.19261,-22.57175,43.66185,1
76.28003,-24.50391,16.48299,0
103.1289,-2.396274,19.47228,3
106.475,-2.559224,-2.600426,3
91.77582,-10.40701,24.7513,1
62.19144,-4.05406,1.643342,2
92.7448,-5.209551,17.61752,3
68.32201,-2.711299,31.13652,2
85.22828,-19.47861,-12.56928,0
103.6859,-2.628598,-1.546384,3
95.73749,2.270025,19.45734,3
98.71429,-23.11001,11.62284,3
92.94539,-45.58091,-1.265516,0
88.72309,2.990925,20.189,3
97.24658,-5.451604,36.58779,1
101.6634,2.66495,-2.189942,3
89.81545,-18.06654,25.59492,1
80.4026,4.931328,13.56281,2
93.77818,-13.79801,-4.64529,3
96.42373,-25.59126,21.1104,1
92.47517,-16.64471,5.282676,3
86.85835,-33.81435,53.38923,1
65.58501,1.816718,-28.59343,2
87.26009,-21.18213,35.38077,1
86.03497,-10.85726,16.72675,3
84.9796,0.8569338,2.242333,2
90.99646,-17.25497,40.71465,1
98.28539,-4.810108,7.830699,3
93.73624,-10.38168,8.843156,3
80.89266,-17.53085,19.94536,1
79.50682,-14.84308,15.55572,0
101.8906,-15.44275,8.18556,3
100.8954,-9.104867,21.17911,3
78.43365,0.002835625,17.09637,2
64.48333,-25.2024,23.784,0
83.27525,-11.4299,21.14484,1
86.47535,-9.374004,13.39047,3
109.4692,5.426446,17.5702,3
94.08552,-6.728106,1.858483,3
85.62386,-7.474724,-24.08253,2
92.20662,-14.87952,-5.641762,3
86.31313,-2.91744,19.77371,3
105.0759,-13.88054,11.25226,3
87.53478,-0.763732,-13.72049,2
75.48476,-28.23099,47.60839,1
99.62424,-12.11285,23.13894,3
88.96432,-18.51268,13.93045,0
98.97232,6.336781,23.59085,3
105.7682,-29.8276,-0.7653317,0
101.9126,-3.028237,18.00143,3
72.70786,-12.17007,-3.266851,0
104.4145,-17.71618,-24.46402,3
82.36353,0.3092615,13.2245,2
104.3966,-8.289892,13.37012,3
92.20184,-6.008186,22.40973,3
71.45883,-15.76428,18.53888,0
75.82533,-3.571096,10.26657,2
76.02502,4.491653,-4.042415,2
94.87997,-4.56317,23.36127,3
101.525,-6.170672,41.02513,1
91.07262,-34.61858,1.154981,0
77.79364,3.408553,12.56835,2
95.68333,-10.16137,20.08234,3
105.9093,-2.702976,19.23852,3
101.3245,-12.05729,2.883934,3
77.39944,7.318558,33.7307,2
70.4209,-5.666655,41.54278,1
97.67445,-7.700167,39.11713,1
82.07317,-44.16438,20.74037,0
100.1307,-18.1254,11.5912,3
92.32999,4.824235,16.65061,3
109.2221,-1.893743,17.70782,3
102.6748,2.269149,13.74153,3
99.96826,-0.4143882,13.34998,3
44.86776,22.92661,26.65123,2
77.25176,1.126861,-3.268372,2
81.51128,-12.00939,12.70189,0
103.2051,-5.035604,7.697241,3
101.4444,-7.141147,40.21513,1
76.96991,5.445474,3.313977,2
73.56146,-18.69268,-3.959418,0
94.35794,-12.84413,29.66648,1
76.26274,-4.761138,38.1516,1
102.7714,-7.275376,-10.63277,3
70.90483,3.05487,1.922313,2
94.11536,-15.88943,13.62903,3
95.90002,-8.562091,18.72477,3
100.0102,-11.72809,18.02051,3
92.79118,7.420837,1.180739,3
81.28764,-3.989114,9.192213,2
92.16753,-22.11608,46.01569,1
104.4544,-8.523049,-4.761858,3
95.05309,1.94984,34.81964,3
95.35999,-9.477738,10.08929,3
104.3604,1.810418,21.3513,3
74.56126,9.105252,-22.26554,2
100.0638,0.4621012,15.9629,3
102.7514,3.567531,-0.8864714,3
96.33727,-11.0053,20.23782,3
94.06017,-22.97291,-9.057865,0
99.42043,-0.8946825,-8.029874,3
72.91895,-17.54871,14.63216,0
85.62524,-24.26322,-0.7317562,0
72.55466,0.7066833,-15.7084,2
104.2791,-18.98058,11.28071,3
100.0095,-16.32682,32.80311,1
79.63483,-19.84099,18.57362,0
76.28603,6.543332,-2.207787,2
90.32279,-12.77363,44.87012,1
102.973,-16.73649,36.91846,1
105.1659,-14.57314,19.78577,3
89.35567,-3.593157,-25.39189,3
105.6229,0.1281291,-14.21506,3
82.90415,-16.41943,54.00107,1
100.2114,0.9707767,19.70294,3
71.01675,-5.950302,-5.375243,2
103.8672,5.177258,17.61458,3
100.8995,-1.173291,12.15096,3
98.31403,2.907587,15.7862,3
88.05824,-0.7762159,12.66924,3
93.385,-0.6772627,-0.9050252,3
96.44982,-22.04358,27.18332,1
78.39458,-30.90334,12.89095,0
93.32734,-17.53861,17.91403,1
83.53951,-0.1777457,19.25364,2
96.23923,-15.88489,12.54043,3
101.6128,-0.5511203,17.97233,3
94.33086,-7.406622,14.83406,3
72.65783,10.53494,19.65791,2
86.68576,-8.381417,36.94294,1
81.40356,7.144815,37.7165,2
79.47935,-3.166762,-25.92924,2
76.96198,-12.87178,-1.674108,0
82.08916,-4.090978,20.26665,2
51.71917,-10.81777,40.22878,2
89.33779,-16.19837,9.442627,3
94.37663,-15.92351,48.35147,1
106.8121,1.666343,18.21377,3
82.36882,-3.905983,20.04128,2
85.51511,2.416261,8.807852,2
90.24002,-8.850451,45.98403,1
88.55938,-22.71203,14.46192,0
89.98086,-10.02802,-9.895628,3
98.85889,-19.31146,9.90768,3
83.05627,-14.95377,-5.851667,0
99.92822,-1.796952,20.16521,3
100.273,6.765457,-1.721571,3
89.71964,-4.521623,18.21067,3
96.79391,-19.2174,19.37639,1
97.60098,-5.270795,12.13852,3
112.9604,1.769484,17.09186,3
91.74652,-3.480697,38.89627,1
89.29685,-8.568675,17.74998,3
99.58661,-3.459887,-16.95073,3
100.9682,-6.828083,21.26288,3
94.20505,-8.489206,7.313441,3
107.0536,-2.407377,13.30465,3
88.01525,-23.57936,45.13111,1
100.4038,-7.676759,22.55511,3
92.68954,-23.28749,17.67816,1
96.05027,-2.087985,11.3117,3
80.80992,-15.88397,25.38794,1
83.03082,-24.76257,22.73057,0
92.08864,-5.831539,5.385555,3
88.01617,-23.35015,49.69929,1
89.19693,-12.76343,14.97624,3
97.10139,-12.04461,18.89175,3
67.31567,-30.52494,23.33288,0
94.48373,-5.883541,-4.034035,3
62.65039,2.093743,36.13629,2
96.29234,4.904683,12.48629,3
106.5882,-1.81089,-1.707558,3
88.74138,-2.259429,21.75552,3
86.39449,-4.334822,13.40146,3
78.38889,11.59694,23.30703,2
94.18566,7.111333,14.7267,3
86.63421,-15.94643,45.21019,1
96.29426,4.192665,14.15275,3
86.26412,-7.206315,20.27774,1
73.43775,-16.5179,32.45286,1
63.13741,-27.17281,14.85118,0
106.8648,-1.648659,17.54645,3
104.448,-9.193068,1.790449,3
78.08355,-0.5042174,39.67264,1
102.6081,-15.74923,15.67779,3
69.40991,11.00422,-1.10664,2
94.75328,-17.08812,49.28526,1
71.24464,4.627445,16.58974,2
91.00469,-3.809329,-21.16735,3
81.5551,-26.1747,45.43125,1
96.70056,-3.568697,14.16183,3
106.9136,3.985638,18.39619,3
100.1697,-9.303537,43.4904,1
98.09896,-20.49106,-36.16094,0
99.88483,-12.13868,4.180124,3
95.84734,-16.27913,41.96759,1
68.10321,6.487094,13.29407,2
74.1664,4.74825,-0.261302,2
102.0459,-5.763692,-11.61424,3
94.2687,-15.18644,-8.772016,3
103.93,-10.06249,9.16344,3
95.51968,-2.886669,-4.176187,3
77.82634,-9.22577,36.73648,1
104.4706,-5.61913,25.55545,3
88.02708,1.271076,-0.2015741,3
78.69283,-8.296053,40.44291,1
91.13496,-17.40318,5.352017,3
74.96101,-17.38541,43.17343,1
56.31522,11.99678,-1.430268,2
99.94666,-11.79979,18.34199,3
87.85819,-19.33459,10.77704,0
80.85117,-3.717568,22.82101,2
95.51985,-14.48206,29.3834,1
84.60177,-15.63418,-26.71376,0
87.19708,-4.391813,-7.129181,3
93.85585,5.853071,16.79369,3
80.01253,-6.311946,13.24213,2
86.88529,-3.998719,-5.552986,3
65.69028,-12.31037,-28.68634,0
80.70513,-20.77989,51.75446,1
94.71027,-8.639737,41.66087,1
105.6308,-3.494579,12.23165,3
71.34453,7.252645,-17.81003,2
86.82821,74.4271,37.48832,2
97.53175,-10.84995,18.42465,3
99.69857,-6.623579,0.3025351,3
96.21964,-28.86744,-12.10649,0
99.51625,-9.291355,42.68231,1
100.0559,-15.63773,12.75499,3
88.87495,-18.70301,37.9844,1
57.03689,-37.55198,4.064461,0
95.52689,-20.06985,25.94722,1
79.55893,-3.30839,-4.482401,2
87.49487,5.939146,-29.06923,2
89.11616,-3.474408,34.72236,1
99.07203,3.098174,40.1015,1
77.63104,-33.07573,-7.01823,0
67.94734,6.330903,11.22789,2
101.8992,3.43893,-2.485452,3
78.10586,-15.44407,3.350121,0
103.7647,-12.36363,16.92378,3
89.00678,-18.9909,15.94108,1
96.66023,-8.98328,30.06765,1
96.02489,-6.617526,13.23443,3
91.45675,-23.03421,22.51689,1
92.90095,-2.088786,6.242823,3
107.1666,-11.90199,-2.559187,3
109.6405,-19.76577,-0.2554288,3
75.92818,-27.42311,14.39566,0
86.88967,-11.6561,2.47478,3
82.40172,-6.289053,46.48692,1
77.9604,3.3616,-18.65459,2
102.1517,-16.74224,44.58613,1
68.18301,2.20512,2.090667,2
89.1814,-10.26482,23.11319,1
98.32751,-11.40889,3.312658,3
93.81934,-28.72829,50.76611,1
86.40774,-25.44086,9.540225,0
59.18248,-35.34168,0.4945871,0
98.02289,-14.21424,24.66,1
99.48209,-4.953493,-5.574831,3
91.14697,-4.628703,21.3117,3
72.57049,8.513496,16.60686,2
91.14814,-1.115291,2.835858,3
77.80675,-17.72749,15.14397,0
76.20428,-30.8571,54.34965,1
69.54969,-25.4474,6.423937,0
103.2188,-1.331607,0.4619312,3
71.81816,-21.97377,37.89014,1
107.0471,-1.267011,39.55494,3
103.256,-14.28032,-4.451501,3
95.59369,-0.3369794,26.06277,3
89.07143,-9.525275,15.4497,3
84.28335,-29.19647,22.05478,0
95.32267,-11.68295,6.921379,3
107.768,-3.266939,-3.595309,3
68.72322,-15.73723,26.51759,1
