ExitSpeed,VExitAngle,HExitAngle,Cluster
74.65224,4.735849,15.48555,2
103.4261,-16.16722,27.97497,1
100.4973,5.94133,19.14235,3
103.1171,-19.06298,17.84072,3
92.61015,-4.47836,-16.31011,3
99.11011,-6.689806,35.13034,1
94.98452,0.7014511,20.51492,3
79.46872,-32.68851,-5.348619,0
104.6463,1.200884,38.11196,3
101.3374,-0.9915991,17.31948,3
105.6875,-19.93897,46.04554,1
102.4056,-17.53482,21.26362,3
77.40269,-6.252296,37.28794,1
81.55729,-7.357194,-10.21412,2
101.8795,-13.56307,12.95098,3
89.15555,-11.45526,27.57065,1
95.04208,-11.68214,-27.89248,3
107.8102,4.46138,18.20981,3
100.2481,-10.67171,14.33778,3
94.8919,-7.657743,14.79385,3
103.7767,-8.785802,14.16651,3
73.71512,-3.599227,6.696741,2
59.47643,-34.98428,80.4809,1
93.20476,-16.81441,18.37429,1
104.5823,-5.335298,-3.488589,3
61.74922,-18.60954,47.33314,1
102.8501,-1.934103,0.3249556,3
110.4804,1.323228,17.79663,3
93.07481,-7.258347,14.31397,3
83.20676,1.248106,20.5406,2
100.5639,-14.4567,3.744143,3
72.52259,4.98526,26.72847,2
100.8737,5.407181,0.4021449,3
83.60219,-4.43947,44.65463,1
105.1015,3.93014,15.10334,3
103.2916,-4.657702,41.37635,1
98.25199,-9.145108,-5.822368,3
87.006,-24.87081,19.4004,0
86.71255,-6.309759,38.99977,1
79.15121,-9.129311,46.06214,1
100.0751,-4.035246,-2.184071,3
88.74399,-21.1087,1.254271,0
101.0185,-6.986792,19.46761,3
71.96085,15.05665,-0.8067369,2
83.03482,-2.863909,-1.271957,2
98.49265,-6.121655,1.843659,3
75.10265,-24.05166,18.12785,0
104.8234,-27.42244,-3.994639,3
101.1188,-24.72413,7.971806,3
71.5974,-11.90649,-3.677387,0
98.0288,-12.52359,10.73891,3
89.85531,-8.351781,16.66331,3
82.71597,-2.582343,4.767528,2
94.55969,-1.730013,30.25489,3
83.50439,-16.24757,4.906842,0
85.76942,-23.18286,-11.23798,0
101.7,-9.887879,17.45169,3
66.2963,-26.2858,-0.8899699,0
102.65,4.854981,16.29079,3
83.69948,-20.02654,28.49117,1
105.382,4.389645,-20.85411,3
101.301,2.43578,18.32698,3
79.83265,-23.43272,30.58811,1
100.5544,-7.803567,18.15373,3
92.08253,-2.786031,15.91034,3
88.7708,-24.09052,-9.326994,0
78.79424,-16.91198,9.755228,0
85.40819,5.066263,17.73116,2
95.82841,-15.85481,15.71216,3
77.0542,-21.93455,46.69831,1
64.12857,-22.0822,6.451993,0
71.15513,-7.202103,38.78934,1
80.21355,12.4252,20.70144,2
65.63064,7.779358,14.36279,2
70.54656,-10.71612,51.44434,1
101.8576,-7.144391,20.49179,3
86.80092,-18.82523,31.7628,1
70.92309,-5.459728,18.20443,2
97.91998,-3.081186,1.32717,3
81.64192,7.621183,-2.278606,2
103.925,-1.651244,-5.269877,3
71.21778,-25.87946,16.22775,0
79.58625,-22.55919,-8.822442,0
93.92826,3.124259,10.92172,3
95.13016,-1.897856,21.48539,3
71.17682,9.910393,18.10622,2
102.4327,1.453662,3.888932,3
77.53751,-27.75003,26.92394,0
91.58422,-9.838183,45.56798,1
93.78805,-12.72367,14.43497,3
89.43247,-19.73941,35.05228,1
80.82693,-35.76655,5.971149,0
65.81367,-18.10523,6.107221,0
84.89975,-18.78081,6.587034,0
108.3826,-5.021111,22.67366,3
74.00192,-23.0087,43.86182,1
95.91388,-19.15563,18.69675,1
102.8115,-29.49721,-1.687263,0
57.34915,-56.23833,-167.2354,0
93.23946,-2.762891,-24.43775,3
85.73878,-8.882842,35.05315,1
72.74013,2.631354,18.6412,2
70.163,4.96706,-21.65716,2
102.3845,0.01374737,32.82229,3
72.59857,-31.95481,11.89064,0
107.4615,-4.581486,6.449009,3
88.80117,-9.685448,18.55569,3
98.22449,-16.96872,24.72089,1
51.88381,25.19916,4.082269,2
101.1857,-6.971369,35.91,1
101.8251,4.090858,-6.675663,3
71.65792,-4.410213,24.41766,2
101.9328,3.462708,20.84926,3
89.43794,-20.18425,-24.08224,0
78.43371,-24.39284,13.85375,0
106.4987,-0.4420224,36.6978,3
98.97514,-8.536107,2.671571,3
93.22933,7.033745,21.35685,3
74.48047,-30.43902,5.869318,0
90.63582,5.45397,11.84056,3
103.6685,-4.07241,-2.215206,3
102.3571,-5.354028,20.96205,3
89.58049,-22.83504,-7.277635,0
76.10983,-14.11196,46.22523,1
100.2658,-6.710559,24.6513,3
93.98271,-2.087446,-18.22989,3
95.71645,6.534603,0.8568858,3
85.78271,-12.51747,46.17563,1
87.09528,-25.61566,51.04407,1
100.7755,3.206015,12.38844,3
107.4688,-25.36189,4.234579,3
88.04194,-9.816965,40.06733,1
85.60155,-22.50604,49.56212,1
98.56406,-13.14715,2.636594,3
95.91988,-5.472583,5.746953,3
95.81659,-27.99279,49.18036,1
86.95219,1.123922,10.56819,2
92.39957,-2.647087,15.39707,3
68.49563,-20.89745,22.11514,0
97.45533,-22.88513,46.36988,1
86.16373,6.580745,-6.731261,2
95.27945,4.879297,-16.42456,3
96.16809,-3.970001,22.26743,3
77.00846,-37.54622,25.23286,0
92.27725,3.240175,14.90426,3
94.34347,-0.7549303,14.74405,3
74.19735,-3.984887,-5.857171,2
91.56159,-12.64609,18.38663,3
78.15511,-16.73159,20.88243,1
57.91848,-32.44342,9.087147,0
95.29127,2.886806,21.39538,3
98.7552,3.729962,0.3303119,3
66.80754,-39.77977,8.573554,0
94.21832,-13.7535,17.82396,3
62.70222,-25.91757,46.66105,1
96.19554,-17.2531,-22.46816,3
101.8728,-14.00194,-33.32323,3
99.93799,-15.69314,19.16031,3
65.44922,-52.04229,27.38924,0
104.53,4.684994,18.82339,3
48.6994,-74.45306,174.6,1
68.40807,-21.90288,46.09975,1
86.82341,-17.41719,24.85723,1
100.2584,-21.18605,38.7126,1
89.84072,-5.116061,43.45568,1
85.28207,-41.09,52.32598,1
103.6788,0.03032119,-21.26848,3
102.5275,-2.018246,-5.064744,3
94.37439,-3.83778,22.52559,3
70.27186,-12.88416,24.56358,1
65.48361,8.581296,13.75551,2
106.5039,-6.151577,23.34878,3
89.9073,-3.550228,38.27935,1
89.56644,-6.212726,19.00074,3
106.3571,2.455551,13.10156,3
103.0539,-1.248895,-24.21264,3
104.6501,-5.684591,-13.20422,3
106.1686,5.722658,-0.992808,3
106.406,-0.4006456,23.97153,3
88.34053,5.649459,16.76822,2
105.5463,-6.261568,-16.95618,3
98.45898,1.71114,14.23533,3
67.05485,-43.39792,-7.923418,0
87.34813,-20.96297,43.11755,1
108.0824,2.519,15.59389,3
90.06693,-14.64605,14.9982,3
70.56558,-11.92242,1.660987,2
72.01846,-28.27623,0.2866248,0
97.85046,-5.505782,19.5348,3
103.4024,-13.10295,2.46756,3
106.8307,6.16879,17.55894,3
100.1136,2.909274,12.55676,3
93.34716,-20.87924,21.16986,1
70.68953,-3.032429,11.29796,2
94.18002,-32.39082,9.538123,0
76.33968,6.0388,-27.84747,2
87.01729,-23.74711,27.92806,1
76.35963,13.17197,3.308782,2
71.08493,-17.08769,15.62542,0
96.58979,0.2356585,11.46411,3
84.82574,-5.129079,39.56847,1
102.8609,-5.700682,21.36504,3
77.24967,9.748664,8.026796,2
110.3991,5.354583,16.93416,3
67.53524,-5.245337,16.32266,2
101.7994,0.5645487,-5.207425,3
94.81579,-10.27714,14.18886,3
94.94904,-15.54294,-5.936895,3
89.52851,-25.571,18.12405,0
88.79536,-30.92471,50.47122,1
98.20073,-7.685608,12.10781,3
93.14732,-3.166571,-30.05491,3
73.61212,-7.764653,-15.4611,2
91.48845,6.541437,-0.941652,3
92.37519,0.4854683,-6.505964,3
78.63527,1.554671,36.55065,1
64.10776,-16.03533,-0.7007413,0
91.66402,-9.494377,21.34343,3
67.98559,-1.020022,-0.7606858,2
83.9255,-4.550716,15.36927,2
90.72778,-14.21426,4.202754,3
88.53436,-20.04717,19.9534,1
92.34877,-10.15069,22.62916,3
81.56384,-9.276686,45.28937,1
89.51726,-19.28577,11.55709,0
96.41583,-3.972831,39.80295,1
92.72609,-3.734684,20.51541,3
98.27704,-18.22528,12.35927,3
81.33096,-12.09452,20.1079,1
91.09431,0.2807318,-22.26397,3
101.3421,2.825858,36.69576,3
80.57182,-20.2195,4.248177,0
84.16219,-16.27592,35.49204,1
93.80291,-5.357399,15.55028,3
89.3247,-18.72982,47.94857,1
97.50084,1.560163,-5.329704,3
80.72649,-18.08572,18.31212,0
92.65656,-5.435823,21.13975,3
92.7537,-16.22019,17.77032,3
100.3048,-7.020782,41.55185,1
88.6807,-1.10482,34.63072,1
66.41651,-2.39702,9.850157,2
98.29257,-12.40346,40.64445,1
81.21916,-10.34672,43.58365,1
63.13551,14.61171,-24.53852,2
101.2682,-7.512325,39.49496,1
93.17056,-7.426404,17.8438,3
84.70506,-37.31436,17.1587,0
88.69597,-19.276,42.72736,1
84.56927,3.549262,16.21073,2
98.57774,-1.358399,17.09595,3
106.3144,1.483204,-0.4265595,3
101.0238,-3.244563,-5.388492,3
84.56303,-19.76296,-3.593132,0
92.67754,-14.77857,-10.59386,3
76.23124,-10.57079,15.60256,2
111.6669,-13.3818,14.30227,3
96.96388,-7.228479,19.18728,3
97.85699,-2.658102,-0.924224,3
74.36565,8.507409,20.66685,2
102.0445,1.138461,1.537125,3
85.95245,-8.924668,-1.146542,3
54.90593,6.219548,10.47794,2
58.38391,-23.85987,-8.813034,0
94.12906,-1.078862,17.78961,3
64.70177,-4.37525,-5.396671,2
96.65846,0.8750786,17.71974,3
88.12827,-0.8017396,21.53192,3
97.30592,-6.962961,-16.27809,3
101.6622,-0.8985761,-27.09049,3
100.649,8.442266,20.07738,3
91.7927,-24.14795,3.15038,0
98.88437,-2.845361,-3.383925,3
92.69284,-7.65712,-17.3165,3
97.04682,-4.779504,12.92626,3
108.4516,-9.537932,-0.1868265,3
102.0171,-14.18216,-3.432007,3
103.4751,4.92551,33.37107,3
75.58932,-7.810545,18.13015,2
97.51307,-8.039832,23.24847,3
91.24358,-38.05671,54.74944,1
97.21284,-4.386746,14.09476,3
78.32288,1.667682,11.98004,2
95.88303,-9.885001,41.60819,1
65.12105,10.46048,17.59551,2
73.36815,-7.993522,1.575785,2
107.7001,-22.44476,25.18169,3
98.12445,-9.746316,43.28199,1
71.33104,10.00097,12.46548,2
93.72496,-12.61471,31.14825,1
65.33279,5.906747,9.304328,2
84.95847,-2.45523,38.54924,1
96.67963,-7.327101,-6.05871,3
94.18118,-21.64634,-7.579459,0
77.6244,5.885338,13.29201,2
78.48208,4.753079,-18.15549,2
108.8243,-11.00831,-5.618849,3
102.0656,4.209472,9.438841,3
89.5717,-5.460695,15.20638,3
103.3465,4.739092,18.01139,3
91.04766,-37.68349,3.550862,0
110.3382,0.5210279,-6.928292,3
88.67513,-0.9200059,-2.340227,3
106.7631,-11.67915,17.18828,3
86.21848,-19.52204,45.63375,1
89.58212,-15.89885,18.14333,1
79.59664,7.205082,15.36474,2
85.92195,-12.11685,21.96592,1
96.87091,-8.826418,3.940786,3
89.68654,-18.97372,-40.55576,0
104.0434,-3.940639,1.175529,3
56.75788,-3.535687,-9.508016,2
101.2271,-7.299672,9.210784,3
68.34013,-9.015003,19.18387,2
99.4464,1.086342,-3.057081,3
76.46107,5.809236,33.37229,2
91.75176,-16.92575,12.40625,3
104.6346,-12.81956,17.59947,3
48.61181,22.95669,-35.82858,2
105.618,3.948436,20.85663,3
86.58481,-6.177928,35.82609,1
89.41791,-5.999553,20.49261,3
100.5673,-10.46433,-3.031343,3
78.94648,-2.979599,3.288791,2
101.7437,-16.18271,14.11602,3
86.07484,-15.43281,37.45308,1
98.12272,-17.88509,19.3728,3
108.0435,-3.204931,-1.011476,3
71.49,7.020212,37.42484,2
84.97157,-1.882474,24.85276,2
79.53103,-15.74574,40.89251,1
101.328,-31.11894,-0.05267321,0
63.29624,-7.762391,-1.550836,2
108.7695,-22.0995,17.88228,3
77.05874,-22.49673,52.72979,1
97.41281,-12.4066,-3.397508,3
112.2992,-4.25985,21.52405,3
51.21342,-23.28555,0.7911392,0
94.99625,-10.06713,47.82702,1
95.84532,-9.27134,41.78069,1
111.6807,7.252777,13.62941,3
74.72108,-5.767364,39.27378,1
99.73762,3.412453,-22.41178,3
87.71984,-4.954386,-4.673874,3
85.93147,-9.593073,4.952257,3
81.68441,-0.8582891,18.66962,2
70.44134,3.361857,33.04995,2
99.56037,3.896127,39.12022,3
73.31045,-26.52082,38.68989,1
94.00387,4.970641,20.79711,3
109.1424,-5.536267,16.56866,3
90.8539,0.4618012,20.4154,3
97.2297,-20.8139,-16.8589,0
72.82191,-25.78299,43.53398,1
66.91418,-20.41765,51.72104,1
75.0824,4.89722,12.44398,2
94.67999,-12.00085,-3.298354,3
101.2881,-2.822725,12.58089,3
98.61288,-8.296835,15.52186,3
102.4408,-22.15184,7.261871,3
78.78557,-5.927457,40.49632,1
96.9946,-7.914238,16.90412,3
96.18675,-20.79859,19.31791,1
64.01182,-0.8036301,15.00636,2
99.36745,-8.375041,-23.09934,3
91.52528,-10.32631,3.84207,3
96.85105,-18.47037,-9.488458,3
104.1468,-12.50578,-27.66945,3
93.63123,-23.91142,46.40388,1
90.92081,-0.2191326,12.38966,3
108.7918,-3.630802,-4.824803,3
96.35851,-14.2929,26.64422,1
84.91077,-24.84584,19.1088,0
93.24717,6.011459,15.41479,3
73.56666,-15.88598,15.17551,0
84.80927,-15.93686,38.46741,1
95.06952,-4.425653,19.32331,3
99.16525,-0.958976,19.91718,3
79.02361,1.467115,37.08656,1
98.42928,2.429327,18.72651,3
96.30858,3.526977,35.26237,3
73.14283,-5.710555,1.216157,2
79.23923,4.644939,7.898122,2
96.24814,1.469729,-1.823759,3
79.99417,-7.639702,-8.92578,2
71.59409,-39.23073,52.23212,1
89.45638,0.9751077,11.90776,3
87.13699,-6.430851,16.36765,3
77.79991,-20.20628,35.77656,1
93.58143,-2.13114,17.36409,3
100.539,-15.33569,42.82153,1
102.8444,-5.874969,15.48706,3
97.2636,-2.093862,19.2982,3
79.01266,6.041039,1.881245,2
92.408,-9.753114,19.4738,3
92.78195,-9.876419,23.93086,1
96.31792,-2.182438,14.84179,3
94.74157,-9.215077,4.31588,3
88.19687,-16.7448,48.73932,1
56.84576,-24.35442,4.373169,0
95.62751,1.911412,15.28957,3
75.49254,-9.853695,-5.711915,2
105.9925,-12.52742,19.05752,3
82.49197,-14.50765,15.22989,0
70.87973,-15.88488,8.258183,0
86.533,-14.13116,20.39296,1
99.51361,0.970148,33.44373,3
98.63628,-8.425679,34.846,1
95.87293,-26.11417,-35.52515,0
82.90388,-19.69554,1.712837,0
86.9266,-0.5893649,11.29436,3
102.2203,-14.55011,12.47601,3
68.83788,-7.242887,23.78534,2
96.11063,-4.731295,20.86366,3
95.91801,-15.48742,15.84556,3
106.7205,-16.79329,14.12809,3
81.15331,-1.93653,-1.928349,2
94.464,0.3193387,-5.36759,3
101.9915,6.459922,-0.9777659,3
107.4808,-2.713377,8.276575,3
105.372,4.98888,18.78615,3
103.1238,1.754747,35.79463,3
82.41508,-18.49221,3.776097,0
92.43473,-22.71493,27.80093,1
93.00455,-11.9555,16.7115,3
93.06366,8.181875,17.35916,3
82.62683,-21.71443,38.96494,1
87.43473,-25.39955,31.98849,1
97.6321,-1.265352,20.64936,3
64.90707,2.434797,10.20363,2
95.2298,-23.73446,12.5679,0
90.9978,-30.87158,3.602983,0
100.6037,-12.4574,16.87144,3
94.3905,-13.48923,21.24064,3
107.1382,-1.911908,9.830054,3
99.69734,4.134761,18.56617,3
103.4313,-19.00045,17.21645,3
84.57651,-0.4623146,38.02201,1
97.07044,-23.28736,-0.5692893,0
104.8535,0.3142526,36.54441,3
79.46579,5.230626,-23.53012,2
83.69046,3.719026,19.67869,2
71.77962,10.16037,1.412038,2
83.53831,-30.08445,10.36556,0
97.62228,7.926112,19.44163,3
103.1234,-0.9798154,20.71371,3
78.19569,-4.007712,12.58042,2
97.98537,-5.011546,8.384903,3
66.99661,-10.46252,-4.997656,2
99.83,-10.82589,41.88388,1
97.89404,-10.44055,20.7327,3
55.21838,7.163674,-2.556308,2
106.8088,-10.35729,15.43705,3
88.79766,-23.59069,4.981961,0
85.89378,-21.7702,50.03176,1
66.47604,4.000319,-18.64373,2
100.8939,1.066022,15.12553,3
92.54238,-33.21788,-20.07296,0
96.81462,-5.592497,-13.10202,3
94.79945,-7.85031,2.666055,3
102.1762,-5.200392,11.43632,3
93.98228,-19.17902,27.15858,1
73.04327,7.103804,30.78109,2
70.70311,-25.67328,6.48554,0
81.20328,-16.70974,37.83669,1
86.50858,-9.870669,17.13575,3
90.95432,-11.69083,-4.739197,3
107.0688,-3.925234,-9.364668,3
105.9373,-3.717265,-6.204206,3
94.103,-13.42551,1.913653,3
84.30006,10.90386,17.49817,2
105.7663,-2.38447,-27.94091,3
100.59,-17.03483,23.04563,3
93.78764,-3.140101,-24.25262,3
65.10944,8.336488,1.406656,2
76.2065,0.3880038,18.47701,2
71.75873,-2.401709,22.67829,2
50.98995,15.05093,1.20246,2
101.624,-10.75965,19.59862,3
84.4361,-14.03791,15.68505,1
58.99003,-34.03118,15.31611,0
52.84252,-66.42275,-158.1919,0
90.0518,1.281874,15.91623,3
102.7372,-0.0993575,-5.268408,3
87.99418,-0.136196,31.45355,1
103.7092,-14.00251,14.56689,3
98.29743,-1.168283,14.48778,3
97.86217,-2.600729,-6.442398,3
93.71234,-8.319179,-3.660136,3
77.36261,2.141627,23.0753,2
92.93536,-27.94005,14.2132,0
81.53827,-15.32872,37.49509,1
105.7104,1.671747,17.68676,3
89.82903,-6.677433,41.447,1
94.70303,-12.2357,11.23929,3
73.0169,-10.90269,45.66441,1
92.67521,-14.78226,41.15799,1
86.80247,-3.141099,40.80713,1
92.3683,-4.217422,20.3962,3
108.7013,-9.308806,31.17661,3
88.32618,-5.148222,37.84591,1
93.44493,-23.23643,44.8033,1
98.44733,-10.0575,-3.925151,3
75.99171,-11.33503,20.7541,1
96.90095,-10.95992,21.49689,3
110.0945,-0.1042144,-3.194208,3
87.22523,-14.36962,46.15412,1
75.03139,8.511694,-5.875865,2
94.90376,-11.67048,10.99465,3
92.28237,-23.18288,19.3521,1
95.86359,1.982819,15.44149,3
86.52441,-43.52744,0.8884015,0
100.0458,-0.9696686,16.80716,3
81.54505,-8.682408,13.35116,2
80.7998,-6.225479,-6.605557,2
105.121,-11.73638,-15.74257,3
94.99629,-20.97641,12.19687,3
66.31895,-53.56588,0.2962652,0
94.37849,-3.408126,-31.14226,3
91.03643,0.6899064,18.25898,3
110.3522,0.8702306,16.19147,3
111.1114,3.464021,10.83896,3
84.09618,-6.766358,10.50096,2
93.49841,-12.68111,16.44358,3
76.9055,1.63305,11.6373,2
75.65687,-19.38102,16.67298,0
97.77607,0.6927704,10.9207,3
102.3663,-2.323552,-11.8923,3
73.88355,10.08869,2.541196,2
81.24303,-31.2609,8.297822,0
101.7928,3.870381,22.98516,3
105.259,-0.6092031,20.10853,3
93.15722,3.963146,-21.4462,3
65.60378,-15.80483,0.68094,0
77.04955,-0.392732,21.33098,2
93.80693,-3.302791,-23.65401,3
85.0641,5.041825,37.07207,1
98.74969,0.9610551,15.3588,3
97.16712,-19.35728,-11.17316,3
90.65761,-3.757615,9.062059,3
77.68832,-29.17329,21.80368,0
89.25023,-7.347166,-23.545,3
84.34241,-18.37463,1.402016,0
87.92403,-5.371005,6.278162,3
93.38844,-3.255654,32.13849,1
94.87578,-9.974811,-3.859344,3
99.25498,-17.23694,24.53958,1
89.55664,-7.852971,16.11523,3
102.8895,-21.81836,-21.03122,3
97.43373,-2.118781,19.08115,3
105.3494,0.2563101,14.75089,3
101.035,-10.15666,23.02259,3
81.2208,-17.37767,44.77531,1
107.5622,1.710847,18.32104,3
86.17468,-9.962671,12.11539,3
92.69718,-19.57086,1.722841,0
87.65186,-8.619074,-7.758449,3
79.36255,-24.55497,0.6358652,0
54.02462,11.69988,-6.148647,2
100.7021,-9.170351,11.22884,3
102.6958,2.062657,-2.867523,3
76.9086,7.205357,-0.4778599,2
98.36934,-10.22279,17.13533,3
84.51495,-19.22954,33.99538,1
93.89603,-12.97297,47.13855,1
89.38876,-5.408527,42.9034,1
59.01963,-21.71207,5.972647,0
96.31544,-18.3627,8.173261,3
66.62466,6.948498,9.573923,2
87.9537,-3.734456,41.34504,1
97.1223,-14.22638,-6.185783,3
76.57199,-14.64473,18.81306,0
100.8921,-4.80445,-0.9200299,3
89.7023,-2.689342,22.83992,3
96.82413,4.473629,12.43462,3
89.43733,0.1113703,-23.86052,3
88.43829,-2.21668,10.03269,3
76.80657,5.454079,12.27672,2
96.49885,-7.003219,-2.77618,3
93.35681,2.166744,39.25248,1
82.47063,1.642908,16.93244,2
101.199,-7.460498,0.3412296,3
91.49168,-19.27821,19.86953,1
89.93584,-21.77941,-12.41123,0
79.55,0.4227312,-3.670343,2
96.3013,1.295921,19.0284,3
94.9418,1.714053,17.90076,3
83.28183,7.174276,22.18189,2
95.59412,-7.593082,6.168181,3
100.539,-6.748868,20.6747,3
100.6904,1.835866,13.51505,3
82.73701,-5.637341,4.135799,2
88.44537,-6.418366,-21.29443,3
101.8347,3.89694,-1.792811,3
87.98498,5.627026,-9.341856,2
81.0006,-0.7678068,23.71347,2
107.9014,-0.5884773,16.02771,3
95.89344,-1.189402,-21.89107,3
101.7862,-2.743693,-24.9587,3
96.2429,-7.414783,43.64596,1
94.97058,-3.089457,18.4618,3
63.0573,-7.634408,-2.102914,2
87.08652,-19.88291,54.22212,1
101.4973,-22.54147,-9.133897,3
99.86996,2.500521,19.28074,3
75.53947,-11.27768,4.964324,2
73.52876,-26.62741,38.02554,1
94.77489,-17.21298,22.6161,1
92.94332,-5.609499,36.6709,1
89.62713,-32.71655,-3.243296,0
96.71056,-2.163882,19.59042,3
82.10536,-4.229512,21.21056,2
101.2173,0.6336175,19.38877,3
91.98916,-17.3078,13.97839,3
86.02303,-5.81443,37.08701,1
98.83307,-18.94066,3.91894,3
64.86072,-2.341475,7.611655,2
64.09657,-18.15893,7.780809,0
66.69286,-40.19567,64.69409,1
96.43877,-0.4133822,-4.422143,3
72.64856,-0.3259091,40.68892,1
81.31444,5.565379,22.70375,2
91.55294,8.181247,14.95896,3
94.46491,-14.17672,31.00193,1
89.37157,-18.09021,39.2536,1
101.7349,-10.90224,-2.825643,3
71.39551,7.280091,13.15718,2
87.89725,-19.86142,13.18825,0
70.92953,1.343052,38.56617,2
105.2382,5.878852,17.31813,3
104.5193,-12.99805,26.78037,3
69.30811,0.4935937,9.934104,2
76.95576,-13.44448,-17.03524,0
105.8415,-4.754801,20.70113,3
71.68423,4.68886,-26.55671,2
82.36262,-32.79942,45.1529,1
91.7863,1.299163,-0.03942324,3
72.92139,-7.653831,45.83287,1
77.18312,-1.220791,1.299587,2
110.4803,1.756037,16.26459,3
94.90863,-12.13424,18.74536,3
70.70061,-21.3566,45.49028,1
84.30518,-4.604711,-1.393551,2
92.36971,-18.42289,-6.307094,0
65.54922,-23.84276,3.702251,0
101.0464,-3.166279,36.76311,1
63.4362,-13.57605,-1.810792,0
56.46544,19.93482,4.437723,2
53.10159,-9.334249,-4.917751,2
104.3373,4.080597,13.43188,3
109.0899,-12.29863,13.34668,3
